Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (66) EXP -> . TERM seen_term EXP_P
    (67) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (68) EXP -> . NOT seen_not EXP pop_not
    (136) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (90) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (91) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (92) FACTOR -> . FUNC_CALL
    (93) FACTOR -> . CLASS_INSTANCE
    (94) FACTOR -> . VAR seen_var_as_factor
    (95) FACTOR -> . CNST
    (121) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (112) CNST -> . CTE_S seen_cte_s
    (113) CNST -> . CTE_F seen_cte_f
    (114) CNST -> . CTE_I seen_cte_i

    ID              shift and go to state 232
    CLOSE_PARENTHESIS reduce using rule 187 (empty -> .)
    THIS_KWD        shift and go to state 107
    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165

    ARG_LIST                       shift and go to state 233
    VAR                            shift and go to state 234
    EXPRESSION                     shift and go to state 235
    FUNC_CALL                      shift and go to state 236
    empty                          shift and go to state 237
    ARRAY                          shift and go to state 106
    CLASS_REFERENCE                shift and go to state 238
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    CLASS_INSTANCE                 shift and go to state 159
    CNST                           shift and go to state 161

state 179

    (115) CLASS_REFERENCE -> ID DOT seen_dot_operator .

    ID              reduce using rule 115 (CLASS_REFERENCE -> ID DOT seen_dot_operator .)
    THIS_KWD        reduce using rule 115 (CLASS_REFERENCE -> ID DOT seen_dot_operator .)


state 180

    (123) seen_dot_operator -> empty .

    ID              reduce using rule 123 (seen_dot_operator -> empty .)
    THIS_KWD        reduce using rule 123 (seen_dot_operator -> empty .)


state 181

    (125) ARRAY -> ID seen_array_id OPEN_BRACKET . seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (129) seen_open_bracket -> . empty
    (187) empty -> .

    MINUS           reduce using rule 187 (empty -> .)
    NOT             reduce using rule 187 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)
    STOI_KWD        reduce using rule 187 (empty -> .)
    STOF_KWD        reduce using rule 187 (empty -> .)
    STOB_KWD        reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    NEW_KWD         reduce using rule 187 (empty -> .)
    CTE_S           reduce using rule 187 (empty -> .)
    CTE_F           reduce using rule 187 (empty -> .)
    CTE_I           reduce using rule 187 (empty -> .)
    THIS_KWD        reduce using rule 187 (empty -> .)

    seen_open_bracket              shift and go to state 239
    empty                          shift and go to state 240

state 182

    (64) ASSIGN -> VAR seen_var_in_assign EQUALS . seen_equals EXPRESSION
    (65) seen_equals -> . empty
    (187) empty -> .

    MINUS           reduce using rule 187 (empty -> .)
    NOT             reduce using rule 187 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)
    STOI_KWD        reduce using rule 187 (empty -> .)
    STOF_KWD        reduce using rule 187 (empty -> .)
    STOB_KWD        reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    NEW_KWD         reduce using rule 187 (empty -> .)
    CTE_S           reduce using rule 187 (empty -> .)
    CTE_F           reduce using rule 187 (empty -> .)
    CTE_I           reduce using rule 187 (empty -> .)
    THIS_KWD        reduce using rule 187 (empty -> .)

    seen_equals                    shift and go to state 241
    empty                          shift and go to state 242

state 183

    (157) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 243


state 184

    (23) READABLE_LIST -> VAR . seen_var_in_assign seen_readable READABLE_LIST_P
    (106) seen_var_in_assign -> . empty
    (187) empty -> .

    COMMA           reduce using rule 187 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 187 (empty -> .)

    seen_var_in_assign             shift and go to state 244
    empty                          shift and go to state 136

state 185

    (118) VAR -> ID .
    (125) ARRAY -> ID . seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (115) CLASS_REFERENCE -> ID . DOT seen_dot_operator
    (128) seen_array_id -> . empty
    (187) empty -> .

    COMMA           reduce using rule 118 (VAR -> ID .)
    CLOSE_PARENTHESIS reduce using rule 118 (VAR -> ID .)
    EQUALS          reduce using rule 118 (VAR -> ID .)
    DOT             shift and go to state 123
    OPEN_BRACKET    reduce using rule 187 (empty -> .)

    seen_array_id                  shift and go to state 124
    empty                          shift and go to state 245

state 186

    (120) VAR -> CLASS_REFERENCE . VAR
    (118) VAR -> . ID
    (119) VAR -> . ARRAY
    (120) VAR -> . CLASS_REFERENCE VAR
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 185
    THIS_KWD        shift and go to state 107

    CLASS_REFERENCE                shift and go to state 186
    VAR                            shift and go to state 138
    ARRAY                          shift and go to state 106

state 187

    (158) PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS . PRINTABLE CLOSE_PARENTHESIS
    (162) PRINTABLE -> . EXPRESSION seen_printable PRINTABLE_P
    (74) EXPRESSION -> . EXP
    (75) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (66) EXP -> . TERM seen_term EXP_P
    (67) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (68) EXP -> . NOT seen_not EXP pop_not
    (136) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (90) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (91) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (92) FACTOR -> . FUNC_CALL
    (93) FACTOR -> . CLASS_INSTANCE
    (94) FACTOR -> . VAR seen_var_as_factor
    (95) FACTOR -> . CNST
    (142) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (143) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (121) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (118) VAR -> . ID
    (119) VAR -> . ARRAY
    (120) VAR -> . CLASS_REFERENCE VAR
    (112) CNST -> . CTE_S seen_cte_s
    (113) CNST -> . CTE_F seen_cte_f
    (114) CNST -> . CTE_I seen_cte_i
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    PRINTABLE                      shift and go to state 246
    EXPRESSION                     shift and go to state 247
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 225
    CLASS_INSTANCE                 shift and go to state 159
    VAR                            shift and go to state 160
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 188

    (160) PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS . PRINTABLE CLOSE_PARENTHESIS
    (162) PRINTABLE -> . EXPRESSION seen_printable PRINTABLE_P
    (74) EXPRESSION -> . EXP
    (75) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (66) EXP -> . TERM seen_term EXP_P
    (67) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (68) EXP -> . NOT seen_not EXP pop_not
    (136) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (90) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (91) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (92) FACTOR -> . FUNC_CALL
    (93) FACTOR -> . CLASS_INSTANCE
    (94) FACTOR -> . VAR seen_var_as_factor
    (95) FACTOR -> . CNST
    (142) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (143) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (121) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (118) VAR -> . ID
    (119) VAR -> . ARRAY
    (120) VAR -> . CLASS_REFERENCE VAR
    (112) CNST -> . CTE_S seen_cte_s
    (113) CNST -> . CTE_F seen_cte_f
    (114) CNST -> . CTE_I seen_cte_i
    (115) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (116) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (125) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    PRINTABLE                      shift and go to state 248
    EXPRESSION                     shift and go to state 247
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 225
    CLASS_INSTANCE                 shift and go to state 159
    VAR                            shift and go to state 160
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 189

    (51) OPEN -> OPEN_KWD OPEN_PARENTHESIS VAR . seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (108) seen_var_in_io -> . empty
    (187) empty -> .

    COMMA           reduce using rule 187 (empty -> .)

    seen_var_in_io                 shift and go to state 249
    empty                          shift and go to state 250

state 190

    (53) WRITE -> WRITE_KWD OPEN_PARENTHESIS VAR . seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS
    (108) seen_var_in_io -> . empty
    (187) empty -> .

    COMMA           reduce using rule 187 (empty -> .)

    seen_var_in_io                 shift and go to state 251
    empty                          shift and go to state 250

state 191

    (154) FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .

    ID              reduce using rule 154 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    READ_KWD        reduce using rule 154 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    PRINT_KWD       reduce using rule 154 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 154 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    OPEN_KWD        reduce using rule 154 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    WRITE_KWD       reduce using rule 154 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    RETURN_KWD      reduce using rule 154 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    THIS_KWD        reduce using rule 154 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    IF_KWD          reduce using rule 154 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    WHILE_KWD       reduce using rule 154 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    FOR_KWD         reduce using rule 154 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 154 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)


state 192

    (155) FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .

    ID              reduce using rule 155 (FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .)
    READ_KWD        reduce using rule 155 (FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .)
    PRINT_KWD       reduce using rule 155 (FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 155 (FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .)
    OPEN_KWD        reduce using rule 155 (FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .)
    WRITE_KWD       reduce using rule 155 (FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .)
    RETURN_KWD      reduce using rule 155 (FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .)
    THIS_KWD        reduce using rule 155 (FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .)
    IF_KWD          reduce using rule 155 (FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .)
    WHILE_KWD       reduce using rule 155 (FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .)
    FOR_KWD         reduce using rule 155 (FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 155 (FUNC_RETURN -> RETURN_KWD FUNC_CALL SEMI_COLON .)


state 193

    (75) EXPRESSION -> EXP COMP . seen_comp_op EXPRESSION seen_comp
    (77) seen_comp_op -> . empty
    (187) empty -> .

    MINUS           reduce using rule 187 (empty -> .)
    NOT             reduce using rule 187 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 187 (empty -> .)
    STOI_KWD        reduce using rule 187 (empty -> .)
    STOF_KWD        reduce using rule 187 (empty -> .)
    STOB_KWD        reduce using rule 187 (empty -> .)
    ID              reduce using rule 187 (empty -> .)
    NEW_KWD         reduce using rule 187 (empty -> .)
    CTE_S           reduce using rule 187 (empty -> .)
    CTE_F           reduce using rule 187 (empty -> .)
    CTE_I           reduce using rule 187 (empty -> .)
    THIS_KWD        reduce using rule 187 (empty -> .)

    seen_comp_op                   shift and go to state 252
    empty                          shift and go to state 253

state 194

    (78) COMP -> BIGGER .

    MINUS           reduce using rule 78 (COMP -> BIGGER .)
    NOT             reduce using rule 78 (COMP -> BIGGER .)
    OPEN_PARENTHESIS reduce using rule 78 (COMP -> BIGGER .)
    STOI_KWD        reduce using rule 78 (COMP -> BIGGER .)
    STOF_KWD        reduce using rule 78 (COMP -> BIGGER .)
    STOB_KWD        reduce using rule 78 (COMP -> BIGGER .)
    ID              reduce using rule 78 (COMP -> BIGGER .)
    NEW_KWD         reduce using rule 78 (COMP -> BIGGER .)
    CTE_S           reduce using rule 78 (COMP -> BIGGER .)
    CTE_F           reduce using rule 78 (COMP -> BIGGER .)
    CTE_I           reduce using rule 78 (COMP -> BIGGER .)
