Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    AND             reduce using rule 204 (empty -> .)
    OR              reduce using rule 204 (empty -> .)
    SEMI_COLON      reduce using rule 204 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 204 (empty -> .)
    COMMA           reduce using rule 204 (empty -> .)
    CLOSE_BRACKET   reduce using rule 204 (empty -> .)

    seen_cte_true                  shift and go to state 235
    empty                          shift and go to state 236

state 169

    (130) CTE_B -> CTE_FALSE . seen_cte_false
    (123) seen_cte_false -> . empty
    (204) empty -> .

    STAR            reduce using rule 204 (empty -> .)
    FWD_SLASH       reduce using rule 204 (empty -> .)
    PLUS            reduce using rule 204 (empty -> .)
    MINUS           reduce using rule 204 (empty -> .)
    BIGGER          reduce using rule 204 (empty -> .)
    BIGGER_EQ       reduce using rule 204 (empty -> .)
    SMALLER         reduce using rule 204 (empty -> .)
    SMALLER_EQ      reduce using rule 204 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 204 (empty -> .)
    NOT_EQUALS      reduce using rule 204 (empty -> .)
    AND             reduce using rule 204 (empty -> .)
    OR              reduce using rule 204 (empty -> .)
    SEMI_COLON      reduce using rule 204 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 204 (empty -> .)
    COMMA           reduce using rule 204 (empty -> .)
    CLOSE_BRACKET   reduce using rule 204 (empty -> .)

    seen_cte_false                 shift and go to state 237
    empty                          shift and go to state 238

state 170

    (132) CLASS_REFERENCE -> THIS_KWD seen_this_kwd . DOT seen_this_dot_operator

    DOT             shift and go to state 239


state 171

    (133) seen_this_kwd -> empty .

    DOT             reduce using rule 133 (seen_this_kwd -> empty .)


state 172

    (182) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (85) EXPRESSION -> . EXP
    (86) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (78) EXP -> . TERM seen_term EXP_P
    (79) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (152) TERM -> . FACTOR seen_factor TERM_P
    (97) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (98) FACTOR -> . NOT seen_not FACTOR pop_not
    (99) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (100) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (102) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . FUNC_CALL
    (104) FACTOR -> . CLASS_INSTANCE
    (105) FACTOR -> . VAR seen_var_as_factor
    (106) FACTOR -> . CONSTANT
    (158) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (159) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (137) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (134) VAR -> . ID
    (135) VAR -> . ARRAY
    (136) VAR -> . CLASS_REFERENCE VAR
    (125) CONSTANT -> . CTE_I seen_cte_i
    (126) CONSTANT -> . CTE_F seen_cte_f
    (127) CONSTANT -> . CTE_S seen_cte_s
    (128) CONSTANT -> . CTE_B
    (131) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (132) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (141) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (129) CTE_B -> . CTE_TRUE seen_cte_true
    (130) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 152
    NOT             shift and go to state 156
    STOI_KWD        shift and go to state 157
    STOF_KWD        shift and go to state 158
    STOB_KWD        shift and go to state 159
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 163
    CTE_I           shift and go to state 164
    CTE_F           shift and go to state 165
    CTE_S           shift and go to state 166
    THIS_KWD        shift and go to state 108
    CTE_TRUE        shift and go to state 168
    CTE_FALSE       shift and go to state 169

    EXPRESSION                     shift and go to state 240
    EXP                            shift and go to state 150
    TERM                           shift and go to state 153
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 241
    CLASS_INSTANCE                 shift and go to state 160
    VAR                            shift and go to state 161
    CONSTANT                       shift and go to state 162
    CLASS_REFERENCE                shift and go to state 98
    ARRAY                          shift and go to state 107
    CTE_B                          shift and go to state 167

state 173

    (190) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 242


state 174

    (191) seen_while_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 191 (seen_while_kwd -> empty .)


state 175

    (193) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS . VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (134) VAR -> . ID
    (135) VAR -> . ARRAY
    (136) VAR -> . CLASS_REFERENCE VAR
    (141) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (131) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (132) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 195
    THIS_KWD        shift and go to state 108

    VAR                            shift and go to state 243
    ARRAY                          shift and go to state 107
    CLASS_REFERENCE                shift and go to state 196

state 176

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .

    CLASS_KWD       reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_I          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_O          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    ID              reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)


state 177

    (13) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    TYPE_I          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_O          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 178

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS . seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (33) seen_func_vars -> . empty
    (204) empty -> .

    OPEN_CURLY      reduce using rule 204 (empty -> .)

    seen_func_vars                 shift and go to state 244
    empty                          shift and go to state 245

state 179

    (39) VARS -> VARS_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 246


state 180

    (36) FUNC_PARAM_P -> COMMA ARG_DECLARATION FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 36 (FUNC_PARAM_P -> COMMA ARG_DECLARATION FUNC_PARAM_P .)


state 181

    (148) ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I . seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (120) seen_cte_i -> . empty
    (204) empty -> .

    CLOSE_BRACKET   reduce using rule 204 (empty -> .)

    seen_cte_i                     shift and go to state 247
    empty                          shift and go to state 63

state 182

    (158) FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS . ARG_LIST CLOSE_PARENTHESIS
    (161) ARG_LIST -> . VAR seen_var_as_factor seen_arg ARG_LIST_P
    (162) ARG_LIST -> . EXPRESSION seen_arg ARG_LIST_P
    (163) ARG_LIST -> . FUNC_CALL seen_arg ARG_LIST_P
    (164) ARG_LIST -> . empty
    (134) VAR -> . ID
    (135) VAR -> . ARRAY
    (136) VAR -> . CLASS_REFERENCE VAR
    (85) EXPRESSION -> . EXP
    (86) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (158) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (159) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (204) empty -> .
    (141) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (131) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (132) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (78) EXP -> . TERM seen_term EXP_P
    (79) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (152) TERM -> . FACTOR seen_factor TERM_P
    (97) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (98) FACTOR -> . NOT seen_not FACTOR pop_not
    (99) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (100) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (101) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (102) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . FUNC_CALL
    (104) FACTOR -> . CLASS_INSTANCE
    (105) FACTOR -> . VAR seen_var_as_factor
    (106) FACTOR -> . CONSTANT
    (137) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (125) CONSTANT -> . CTE_I seen_cte_i
    (126) CONSTANT -> . CTE_F seen_cte_f
    (127) CONSTANT -> . CTE_S seen_cte_s
    (128) CONSTANT -> . CTE_B
    (129) CTE_B -> . CTE_TRUE seen_cte_true
    (130) CTE_B -> . CTE_FALSE seen_cte_false

    ID              shift and go to state 248
    CLOSE_PARENTHESIS reduce using rule 204 (empty -> .)
    THIS_KWD        shift and go to state 108
    MINUS           shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 152
    NOT             shift and go to state 156
    STOI_KWD        shift and go to state 157
    STOF_KWD        shift and go to state 158
    STOB_KWD        shift and go to state 159
    NEW_KWD         shift and go to state 163
    CTE_I           shift and go to state 164
    CTE_F           shift and go to state 165
    CTE_S           shift and go to state 166
    CTE_TRUE        shift and go to state 168
    CTE_FALSE       shift and go to state 169

    ARG_LIST                       shift and go to state 249
    VAR                            shift and go to state 250
    EXPRESSION                     shift and go to state 251
    FUNC_CALL                      shift and go to state 252
    empty                          shift and go to state 253
    ARRAY                          shift and go to state 107
    CLASS_REFERENCE                shift and go to state 254
    EXP                            shift and go to state 150
    TERM                           shift and go to state 153
    FACTOR                         shift and go to state 155
    CLASS_INSTANCE                 shift and go to state 160
    CONSTANT                       shift and go to state 162
    CTE_B                          shift and go to state 167

state 183

    (131) CLASS_REFERENCE -> ID DOT seen_dot_operator .

    ID              reduce using rule 131 (CLASS_REFERENCE -> ID DOT seen_dot_operator .)
    THIS_KWD        reduce using rule 131 (CLASS_REFERENCE -> ID DOT seen_dot_operator .)


state 184

    (139) seen_dot_operator -> empty .

    ID              reduce using rule 139 (seen_dot_operator -> empty .)
    THIS_KWD        reduce using rule 139 (seen_dot_operator -> empty .)


state 185

    (141) ARRAY -> ID seen_array_id OPEN_BRACKET . seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (145) seen_open_bracket -> . empty
    (204) empty -> .

    MINUS           reduce using rule 204 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 204 (empty -> .)
    NOT             reduce using rule 204 (empty -> .)
    STOI_KWD        reduce using rule 204 (empty -> .)
    STOF_KWD        reduce using rule 204 (empty -> .)
    STOB_KWD        reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    NEW_KWD         reduce using rule 204 (empty -> .)
    CTE_I           reduce using rule 204 (empty -> .)
    CTE_F           reduce using rule 204 (empty -> .)
    CTE_S           reduce using rule 204 (empty -> .)
    THIS_KWD        reduce using rule 204 (empty -> .)
    CTE_TRUE        reduce using rule 204 (empty -> .)
    CTE_FALSE       reduce using rule 204 (empty -> .)

    seen_open_bracket              shift and go to state 255
    empty                          shift and go to state 256

state 186

    (64) ASSIGN -> VAR seen_var_in_assign EQUALS . seen_equals EXPRESSION
    (71) seen_equals -> . empty
    (204) empty -> .

    MINUS           reduce using rule 204 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 204 (empty -> .)
    NOT             reduce using rule 204 (empty -> .)
    STOI_KWD        reduce using rule 204 (empty -> .)
    STOF_KWD        reduce using rule 204 (empty -> .)
    STOB_KWD        reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    NEW_KWD         reduce using rule 204 (empty -> .)
    CTE_I           reduce using rule 204 (empty -> .)
    CTE_F           reduce using rule 204 (empty -> .)
    CTE_S           reduce using rule 204 (empty -> .)
    THIS_KWD        reduce using rule 204 (empty -> .)
    CTE_TRUE        reduce using rule 204 (empty -> .)
    CTE_FALSE       reduce using rule 204 (empty -> .)

    seen_equals                    shift and go to state 257
    empty                          shift and go to state 258

state 187

    (65) ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS . seen_plus_equals EXPRESSION
    (72) seen_plus_equals -> . empty
    (204) empty -> .

    MINUS           reduce using rule 204 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 204 (empty -> .)
    NOT             reduce using rule 204 (empty -> .)
    STOI_KWD        reduce using rule 204 (empty -> .)
    STOF_KWD        reduce using rule 204 (empty -> .)
    STOB_KWD        reduce using rule 204 (empty -> .)
    ID              reduce using rule 204 (empty -> .)
    NEW_KWD         reduce using rule 204 (empty -> .)
    CTE_I           reduce using rule 204 (empty -> .)
    CTE_F           reduce using rule 204 (empty -> .)
    CTE_S           reduce using rule 204 (empty -> .)
    THIS_KWD        reduce using rule 204 (empty -> .)
    CTE_TRUE        reduce using rule 204 (empty -> .)
    CTE_FALSE       reduce using rule 204 (empty -> .)

    seen_plus_equals               shift and go to state 259
    empty                          shift and go to state 260

state 188

    (66) ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS . seen_minus_equals EXPRESSION
    (73) seen_minus_equals -> . empty
    (204) empty -> .

    MINUS           reduce using rule 204 (empty -> .)
