Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    OPEN_PARENTHESIS shift and go to state 177


state 112

    (195) REPETITION -> CONDITIONAL_REP .

    ID              reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)
    PRINT_KWD       reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)
    PRINTLN_KWD     reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)
    OPEN_KWD        reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)
    USING_KWD       reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)
    THIS_KWD        reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)
    FOR_KWD         reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 195 (REPETITION -> CONDITIONAL_REP .)


state 113

    (196) REPETITION -> UNCONDITIONAL_REP .

    ID              reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)
    PRINT_KWD       reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)
    PRINTLN_KWD     reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)
    OPEN_KWD        reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)
    USING_KWD       reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)
    THIS_KWD        reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)
    FOR_KWD         reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 196 (REPETITION -> UNCONDITIONAL_REP .)


state 114

    (197) CONDITIONAL_REP -> WHILE_KWD . seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (198) seen_while_kwd -> . empty
    (211) empty -> .

    OPEN_PARENTHESIS reduce using rule 211 (empty -> .)

    seen_while_kwd                 shift and go to state 178
    empty                          shift and go to state 179

state 115

    (200) UNCONDITIONAL_REP -> FOR_KWD . OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 180


state 116

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 181


state 117

    (13) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 182


state 118

    (38) ARG_DECLARATION -> ID COLON TYPE .

    COMMA           reduce using rule 38 (ARG_DECLARATION -> ID COLON TYPE .)
    CLOSE_PARENTHESIS reduce using rule 38 (ARG_DECLARATION -> ID COLON TYPE .)


state 119

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params . VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (39) VARS -> . VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    VARS_KWD        shift and go to state 184

    VARS                           shift and go to state 183

state 120

    (32) seen_func_params -> empty .

    VARS_KWD        reduce using rule 32 (seen_func_params -> empty .)


state 121

    (36) FUNC_PARAM_P -> COMMA ARG_DECLARATION . FUNC_PARAM_P
    (36) FUNC_PARAM_P -> . COMMA ARG_DECLARATION FUNC_PARAM_P
    (37) FUNC_PARAM_P -> . empty
    (211) empty -> .

    COMMA           shift and go to state 81
    CLOSE_PARENTHESIS reduce using rule 211 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 185
    empty                          shift and go to state 82

state 122

    (155) ARRAY_DECLARATION_P -> OPEN_BRACKET . CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

    CTE_I           shift and go to state 186


state 123

    (154) ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P .

    COMMA           reduce using rule 154 (ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P .)
    COLON           reduce using rule 154 (ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P .)


state 124

    (156) ARRAY_DECLARATION_P -> empty .

    COMMA           reduce using rule 156 (ARRAY_DECLARATION_P -> empty .)
    COLON           reduce using rule 156 (ARRAY_DECLARATION_P -> empty .)


state 125

    (165) FUNC_CALL -> ID seen_func_call_id . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 187


state 126

    (138) CLASS_REFERENCE -> ID DOT . seen_dot_operator
    (146) seen_dot_operator -> . empty
    (211) empty -> .

    ID              reduce using rule 211 (empty -> .)
    THIS_KWD        reduce using rule 211 (empty -> .)

    seen_dot_operator              shift and go to state 188
    empty                          shift and go to state 189

state 127

    (148) ARRAY -> ID seen_array_id . OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_BRACKET    shift and go to state 190


state 128

    (167) seen_func_call_id -> empty .
    (151) seen_array_id -> empty .

    OPEN_PARENTHESIS reduce using rule 167 (seen_func_call_id -> empty .)
    OPEN_BRACKET    reduce using rule 151 (seen_array_id -> empty .)


state 129

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY .)


state 130

    (40) STATEMENT_STAR -> STATEMENT STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 40 (STATEMENT_STAR -> STATEMENT STATEMENT_STAR .)


state 131

    (42) STATEMENT -> ASSIGN SEMI_COLON .

    ID              reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    READ_KWD        reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    PRINT_KWD       reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    OPEN_KWD        reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    WRITE_KWD       reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    USING_KWD       reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    RETURN_KWD      reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    THIS_KWD        reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    IF_KWD          reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    WHILE_KWD       reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    FOR_KWD         reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)


state 132

    (43) STATEMENT -> FUNC_CALL SEMI_COLON .

    ID              reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    READ_KWD        reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    PRINT_KWD       reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    OPEN_KWD        reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    WRITE_KWD       reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    USING_KWD       reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    RETURN_KWD      reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    THIS_KWD        reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    IF_KWD          reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    WHILE_KWD       reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    FOR_KWD         reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 43 (STATEMENT -> FUNC_CALL SEMI_COLON .)


state 133

    (44) STATEMENT -> READ SEMI_COLON .

    ID              reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    READ_KWD        reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    PRINT_KWD       reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    OPEN_KWD        reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    WRITE_KWD       reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    USING_KWD       reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    RETURN_KWD      reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    THIS_KWD        reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    IF_KWD          reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    WHILE_KWD       reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    FOR_KWD         reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 44 (STATEMENT -> READ SEMI_COLON .)


state 134

    (45) STATEMENT -> PRINT SEMI_COLON .

    ID              reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    READ_KWD        reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    PRINT_KWD       reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    OPEN_KWD        reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    WRITE_KWD       reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    USING_KWD       reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    RETURN_KWD      reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    THIS_KWD        reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    IF_KWD          reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    WHILE_KWD       reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    FOR_KWD         reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 45 (STATEMENT -> PRINT SEMI_COLON .)


state 135

    (46) STATEMENT -> PRINTLN SEMI_COLON .

    ID              reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    READ_KWD        reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    PRINT_KWD       reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    OPEN_KWD        reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    WRITE_KWD       reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    USING_KWD       reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    RETURN_KWD      reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    THIS_KWD        reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    IF_KWD          reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    WHILE_KWD       reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    FOR_KWD         reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 46 (STATEMENT -> PRINTLN SEMI_COLON .)


state 136

    (47) STATEMENT -> OPEN SEMI_COLON .

    ID              reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    READ_KWD        reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    PRINT_KWD       reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    OPEN_KWD        reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    WRITE_KWD       reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    USING_KWD       reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    RETURN_KWD      reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    THIS_KWD        reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    IF_KWD          reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    WHILE_KWD       reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    FOR_KWD         reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 47 (STATEMENT -> OPEN SEMI_COLON .)


state 137

    (48) STATEMENT -> WRITE SEMI_COLON .

    ID              reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    READ_KWD        reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    PRINT_KWD       reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    OPEN_KWD        reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    WRITE_KWD       reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    USING_KWD       reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    RETURN_KWD      reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    THIS_KWD        reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    IF_KWD          reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    WHILE_KWD       reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    FOR_KWD         reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 48 (STATEMENT -> WRITE SEMI_COLON .)


state 138

    (49) STATEMENT -> USING SEMI_COLON .

    ID              reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)
    READ_KWD        reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)
    PRINT_KWD       reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)
    OPEN_KWD        reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)
    WRITE_KWD       reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)
    USING_KWD       reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)
    RETURN_KWD      reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)
    THIS_KWD        reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)
    IF_KWD          reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)
    WHILE_KWD       reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)
    FOR_KWD         reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 49 (STATEMENT -> USING SEMI_COLON .)


state 139

    (66) ASSIGN -> VAR seen_var_in_assign . EQUALS seen_equals EXPRESSION
    (67) ASSIGN -> VAR seen_var_in_assign . PLUS_EQUALS seen_plus_equals EXPRESSION
    (68) ASSIGN -> VAR seen_var_in_assign . MINUS_EQUALS seen_minus_equals EXPRESSION
    (69) ASSIGN -> VAR seen_var_in_assign . TIMES_EQUALS seen_times_equals EXPRESSION
    (70) ASSIGN -> VAR seen_var_in_assign . OVER_EQUALS seen_over_equals EXPRESSION
    (71) ASSIGN -> VAR seen_var_in_assign . PLUS_PLUS seen_plus_plus
    (72) ASSIGN -> VAR seen_var_in_assign . MINUS_MINUS seen_minus_minus

    EQUALS          shift and go to state 191
    PLUS_EQUALS     shift and go to state 192
    MINUS_EQUALS    shift and go to state 193
    TIMES_EQUALS    shift and go to state 194
    OVER_EQUALS     shift and go to state 195
    PLUS_PLUS       shift and go to state 196
    MINUS_MINUS     shift and go to state 197


state 140

    (124) seen_var_in_assign -> empty .

    EQUALS          reduce using rule 124 (seen_var_in_assign -> empty .)
    PLUS_EQUALS     reduce using rule 124 (seen_var_in_assign -> empty .)
    MINUS_EQUALS    reduce using rule 124 (seen_var_in_assign -> empty .)
    TIMES_EQUALS    reduce using rule 124 (seen_var_in_assign -> empty .)
    OVER_EQUALS     reduce using rule 124 (seen_var_in_assign -> empty .)
    PLUS_PLUS       reduce using rule 124 (seen_var_in_assign -> empty .)
    MINUS_MINUS     reduce using rule 124 (seen_var_in_assign -> empty .)
    COMMA           reduce using rule 124 (seen_var_in_assign -> empty .)
    CLOSE_PARENTHESIS reduce using rule 124 (seen_var_in_assign -> empty .)


state 141

    (166) FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .

    SEMI_COLON      reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    STAR            reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    FWD_SLASH       reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    PLUS            reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    MINUS           reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    BIGGER          reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    BIGGER_EQ       reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    SMALLER         reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    SMALLER_EQ      reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    NOT_EQUALS      reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    AND             reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    OR              reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    COMMA           reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)
    CLOSE_BRACKET   reduce using rule 166 (FUNC_CALL -> CLASS_REFERENCE FUNC_CALL .)


state 142

    (143) VAR -> CLASS_REFERENCE VAR .

    EQUALS          reduce using rule 143 (VAR -> CLASS_REFERENCE VAR .)
    PLUS_EQUALS     reduce using rule 143 (VAR -> CLASS_REFERENCE VAR .)
    MINUS_EQUALS    reduce using rule 143 (VAR -> CLASS_REFERENCE VAR .)
    TIMES_EQUALS    reduce using rule 143 (VAR -> CLASS_REFERENCE VAR .)
    OVER_EQUALS     reduce using rule 143 (VAR -> CLASS_REFERENCE VAR .)
