Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    DOUBLE_EQUALS   reduce using rule 85 (seen_factor -> .)
    DIFFERENT       reduce using rule 85 (seen_factor -> .)
    AND             reduce using rule 85 (seen_factor -> .)
    OR              reduce using rule 85 (seen_factor -> .)
    COMMA           reduce using rule 85 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 85 (seen_factor -> .)
    SEMI_COLON      reduce using rule 85 (seen_factor -> .)

    seen_factor                    shift and go to state 237

state 226

    (83) TERM_P -> FWD_SLASH seen_factor_op FACTOR . seen_factor TERM_P
    (85) seen_factor -> .

    STAR            reduce using rule 85 (seen_factor -> .)
    FWD_SLASH       reduce using rule 85 (seen_factor -> .)
    PLUS            reduce using rule 85 (seen_factor -> .)
    MINUS           reduce using rule 85 (seen_factor -> .)
    BIGGER          reduce using rule 85 (seen_factor -> .)
    SMALLER         reduce using rule 85 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 85 (seen_factor -> .)
    DIFFERENT       reduce using rule 85 (seen_factor -> .)
    AND             reduce using rule 85 (seen_factor -> .)
    OR              reduce using rule 85 (seen_factor -> .)
    COMMA           reduce using rule 85 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 85 (seen_factor -> .)
    SEMI_COLON      reduce using rule 85 (seen_factor -> .)

    seen_factor                    shift and go to state 238

state 227

    (15) READABLE_LIST_P -> COMMA ID seen_readable . READABLE_LIST_P
    (15) READABLE_LIST_P -> . COMMA ID seen_readable READABLE_LIST_P
    (16) READABLE_LIST_P -> . empty
    (116) empty -> .

    COMMA           shift and go to state 182
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)

    READABLE_LIST_P                shift and go to state 239
    empty                          shift and go to state 183

state 228

    (98) PRINTABLE_P -> COMMA EXPRESSION seen_printable . PRINTABLE_P
    (98) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (99) PRINTABLE_P -> . empty
    (116) empty -> .

    COMMA           shift and go to state 185
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)

    PRINTABLE_P                    shift and go to state 240
    empty                          shift and go to state 186

state 229

    (101) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY DECISION_P

    CLOSE_CURLY     shift and go to state 241


state 230

    (108) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (34) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (35) STATEMENT_STAR -> . empty
    (36) STATEMENT -> . ASSIGN SEMI_COLON
    (37) STATEMENT -> . FUNC_CALL SEMI_COLON
    (38) STATEMENT -> . READ SEMI_COLON
    (39) STATEMENT -> . WRITE SEMI_COLON
    (40) STATEMENT -> . DECISION
    (41) STATEMENT -> . REPETITION
    (116) empty -> .
    (46) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (95) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (96) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (101) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (106) REPETITION -> . CONDITIONAL_REP
    (107) REPETITION -> . UNCONDITIONAL_REP
    (108) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (111) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 116 (empty -> .)
    ID              shift and go to state 59
    READ_KWD        shift and go to state 69
    WRITE_KWD       shift and go to state 70
    IF_KWD          shift and go to state 71
    WHILE_KWD       shift and go to state 74
    FOR_KWD         shift and go to state 75

    STATEMENT_STAR                 shift and go to state 242
    STATEMENT                      shift and go to state 61
    empty                          shift and go to state 62
    ASSIGN                         shift and go to state 63
    FUNC_CALL                      shift and go to state 64
    READ                           shift and go to state 65
    WRITE                          shift and go to state 66
    DECISION                       shift and go to state 67
    REPETITION                     shift and go to state 68
    CONDITIONAL_REP                shift and go to state 72
    UNCONDITIONAL_REP              shift and go to state 73

state 231

    (111) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp . SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 243


state 232

    (114) seen_for_start_exp -> empty .

    SEMI_COLON      reduce using rule 114 (seen_for_start_exp -> empty .)


state 233

    (94) FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .

    RETURN_KWD      reduce using rule 94 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    ID              reduce using rule 94 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    READ_KWD        reduce using rule 94 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    WRITE_KWD       reduce using rule 94 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    IF_KWD          reduce using rule 94 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    WHILE_KWD       reduce using rule 94 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    FOR_KWD         reduce using rule 94 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 94 (FUNC_RETURN -> RETURN_KWD EXPRESSION SEMI_COLON .)


state 234

    (51) EXP_P -> PLUS seen_term_op TERM seen_term . EXP_P
    (51) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (52) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (53) EXP_P -> . empty
    (116) empty -> .

    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    BIGGER          reduce using rule 116 (empty -> .)
    SMALLER         reduce using rule 116 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 116 (empty -> .)
    DIFFERENT       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)
    SEMI_COLON      reduce using rule 116 (empty -> .)

    EXP_P                          shift and go to state 244
    empty                          shift and go to state 174

state 235

    (66) FACTOR -> NOT seen_not . FACTOR pop_not
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 103
    NOT             shift and go to state 223
    ID              shift and go to state 121
    CTE_S           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_I           shift and go to state 116

    FACTOR                         shift and go to state 245
    FUNC_CALL                      shift and go to state 112
    CNST                           shift and go to state 113

state 236

    (52) EXP_P -> MINUS seen_term_op TERM seen_term . EXP_P
    (51) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (52) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (53) EXP_P -> . empty
    (116) empty -> .

    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    BIGGER          reduce using rule 116 (empty -> .)
    SMALLER         reduce using rule 116 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 116 (empty -> .)
    DIFFERENT       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)
    SEMI_COLON      reduce using rule 116 (empty -> .)

    EXP_P                          shift and go to state 246
    empty                          shift and go to state 174

state 237

    (82) TERM_P -> STAR seen_factor_op FACTOR seen_factor . TERM_P
    (82) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (83) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (84) TERM_P -> . empty
    (116) empty -> .

    STAR            shift and go to state 178
    FWD_SLASH       shift and go to state 179
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    BIGGER          reduce using rule 116 (empty -> .)
    SMALLER         reduce using rule 116 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 116 (empty -> .)
    DIFFERENT       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)
    SEMI_COLON      reduce using rule 116 (empty -> .)

    TERM_P                         shift and go to state 247
    empty                          shift and go to state 180

state 238

    (83) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor . TERM_P
    (82) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (83) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (84) TERM_P -> . empty
    (116) empty -> .

    STAR            shift and go to state 178
    FWD_SLASH       shift and go to state 179
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    BIGGER          reduce using rule 116 (empty -> .)
    SMALLER         reduce using rule 116 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 116 (empty -> .)
    DIFFERENT       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)
    SEMI_COLON      reduce using rule 116 (empty -> .)

    TERM_P                         shift and go to state 248
    empty                          shift and go to state 180

state 239

    (15) READABLE_LIST_P -> COMMA ID seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 15 (READABLE_LIST_P -> COMMA ID seen_readable READABLE_LIST_P .)


state 240

    (98) PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 98 (PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .)


state 241

    (101) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY . DECISION_P
    (102) DECISION_P -> . ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (103) DECISION_P -> . empty
    (116) empty -> .

    ELSE_KWD        shift and go to state 250
    ID              reduce using rule 116 (empty -> .)
    READ_KWD        reduce using rule 116 (empty -> .)
    WRITE_KWD       reduce using rule 116 (empty -> .)
    IF_KWD          reduce using rule 116 (empty -> .)
    WHILE_KWD       reduce using rule 116 (empty -> .)
    FOR_KWD         reduce using rule 116 (empty -> .)
    CLOSE_CURLY     reduce using rule 116 (empty -> .)
    RETURN_KWD      reduce using rule 116 (empty -> .)

    DECISION_P                     shift and go to state 249
    empty                          shift and go to state 251

state 242

    (108) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 252


state 243

    (111) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON . EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (55) EXPRESSION -> . EXP
    (56) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (48) EXP -> . TERM seen_term EXP_P
    (49) EXP -> . NOT seen_not EXP pop_not
    (81) TERM -> . FACTOR seen_factor TERM_P
    (65) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (66) FACTOR -> . NOT seen_not FACTOR pop_not
    (67) FACTOR -> . FUNC_CALL
    (68) FACTOR -> . ID seen_id
    (69) FACTOR -> . CNST
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (78) CNST -> . CTE_S seen_cte_s
    (79) CNST -> . CTE_F seen_cte_f
    (80) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 110
    OPEN_PARENTHESIS shift and go to state 103
    ID              shift and go to state 121
    CTE_S           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_I           shift and go to state 116

    EXPRESSION                     shift and go to state 253
    EXP                            shift and go to state 108
    TERM                           shift and go to state 109
    FACTOR                         shift and go to state 111
    FUNC_CALL                      shift and go to state 112
    CNST                           shift and go to state 113

state 244

    (51) EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 51 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 51 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 51 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 51 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 51 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 51 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 51 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 51 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 51 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)


state 245

    (66) FACTOR -> NOT seen_not FACTOR . pop_not
    (70) pop_not -> . empty
    (116) empty -> .

    STAR            reduce using rule 116 (empty -> .)
    FWD_SLASH       reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    BIGGER          reduce using rule 116 (empty -> .)
    SMALLER         reduce using rule 116 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 116 (empty -> .)
    DIFFERENT       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 116 (empty -> .)
    SEMI_COLON      reduce using rule 116 (empty -> .)

    pop_not                        shift and go to state 205
    empty                          shift and go to state 204

state 246

    (52) EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 52 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 52 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 52 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 52 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 52 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 52 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 52 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 52 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 52 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)


state 247

    (82) TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 82 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 82 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 82 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 82 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 82 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 82 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 82 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 82 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 82 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 82 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 82 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)


state 248

    (83) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 83 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 83 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 83 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 83 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 83 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 83 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 83 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 83 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 83 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 83 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 83 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)


state 249

    (101) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .

    ID              reduce using rule 101 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    READ_KWD        reduce using rule 101 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    WRITE_KWD       reduce using rule 101 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    IF_KWD          reduce using rule 101 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    WHILE_KWD       reduce using rule 101 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    FOR_KWD         reduce using rule 101 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    CLOSE_CURLY     reduce using rule 101 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    RETURN_KWD      reduce using rule 101 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)


state 250

    (102) DECISION_P -> ELSE_KWD . seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (105) seen_else_kwd -> . empty
    (116) empty -> .

    OPEN_CURLY      reduce using rule 116 (empty -> .)

    seen_else_kwd                  shift and go to state 254
    empty                          shift and go to state 255

state 251

    (103) DECISION_P -> empty .

    ID              reduce using rule 103 (DECISION_P -> empty .)
    READ_KWD        reduce using rule 103 (DECISION_P -> empty .)
    WRITE_KWD       reduce using rule 103 (DECISION_P -> empty .)
    IF_KWD          reduce using rule 103 (DECISION_P -> empty .)
    WHILE_KWD       reduce using rule 103 (DECISION_P -> empty .)
    FOR_KWD         reduce using rule 103 (DECISION_P -> empty .)
    CLOSE_CURLY     reduce using rule 103 (DECISION_P -> empty .)
    RETURN_KWD      reduce using rule 103 (DECISION_P -> empty .)


state 252

    (108) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    ID              reduce using rule 108 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    READ_KWD        reduce using rule 108 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WRITE_KWD       reduce using rule 108 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    IF_KWD          reduce using rule 108 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WHILE_KWD       reduce using rule 108 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    FOR_KWD         reduce using rule 108 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 108 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    RETURN_KWD      reduce using rule 108 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 253

    (111) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION . seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (115) seen_for_end_exp -> . empty
    (116) empty -> .

    SEMI_COLON      reduce using rule 116 (empty -> .)

    seen_for_end_exp               shift and go to state 256
    empty                          shift and go to state 257

state 254

    (102) DECISION_P -> ELSE_KWD seen_else_kwd . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 258


state 255

    (105) seen_else_kwd -> empty .

    OPEN_CURLY      reduce using rule 105 (seen_else_kwd -> empty .)


state 256

    (111) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp . SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 259


state 257

    (115) seen_for_end_exp -> empty .

    SEMI_COLON      reduce using rule 115 (seen_for_end_exp -> empty .)


state 258

    (102) DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (34) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (35) STATEMENT_STAR -> . empty
    (36) STATEMENT -> . ASSIGN SEMI_COLON
    (37) STATEMENT -> . FUNC_CALL SEMI_COLON
    (38) STATEMENT -> . READ SEMI_COLON
    (39) STATEMENT -> . WRITE SEMI_COLON
    (40) STATEMENT -> . DECISION
    (41) STATEMENT -> . REPETITION
    (116) empty -> .
    (46) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (87) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (95) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (96) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (101) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (106) REPETITION -> . CONDITIONAL_REP
    (107) REPETITION -> . UNCONDITIONAL_REP
    (108) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (111) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 116 (empty -> .)
    ID              shift and go to state 59
