Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (133) CLASS_INSTANCE -> NEW_KWD . ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS

    ID              shift and go to state 225


state 163

    (124) CNST -> CTE_S . seen_cte_s
    (123) seen_cte_s -> .

    STAR            reduce using rule 123 (seen_cte_s -> .)
    FWD_SLASH       reduce using rule 123 (seen_cte_s -> .)
    PLUS            reduce using rule 123 (seen_cte_s -> .)
    MINUS           reduce using rule 123 (seen_cte_s -> .)
    BIGGER          reduce using rule 123 (seen_cte_s -> .)
    BIGGER_EQ       reduce using rule 123 (seen_cte_s -> .)
    SMALLER         reduce using rule 123 (seen_cte_s -> .)
    SMALLER_EQ      reduce using rule 123 (seen_cte_s -> .)
    DOUBLE_EQUALS   reduce using rule 123 (seen_cte_s -> .)
    NOT_EQUALS      reduce using rule 123 (seen_cte_s -> .)
    AND             reduce using rule 123 (seen_cte_s -> .)
    OR              reduce using rule 123 (seen_cte_s -> .)
    SEMI_COLON      reduce using rule 123 (seen_cte_s -> .)
    CLOSE_PARENTHESIS reduce using rule 123 (seen_cte_s -> .)
    COMMA           reduce using rule 123 (seen_cte_s -> .)
    CLOSE_BRACKET   reduce using rule 123 (seen_cte_s -> .)

    seen_cte_s                     shift and go to state 226

state 164

    (125) CNST -> CTE_F . seen_cte_f
    (122) seen_cte_f -> .

    STAR            reduce using rule 122 (seen_cte_f -> .)
    FWD_SLASH       reduce using rule 122 (seen_cte_f -> .)
    PLUS            reduce using rule 122 (seen_cte_f -> .)
    MINUS           reduce using rule 122 (seen_cte_f -> .)
    BIGGER          reduce using rule 122 (seen_cte_f -> .)
    BIGGER_EQ       reduce using rule 122 (seen_cte_f -> .)
    SMALLER         reduce using rule 122 (seen_cte_f -> .)
    SMALLER_EQ      reduce using rule 122 (seen_cte_f -> .)
    DOUBLE_EQUALS   reduce using rule 122 (seen_cte_f -> .)
    NOT_EQUALS      reduce using rule 122 (seen_cte_f -> .)
    AND             reduce using rule 122 (seen_cte_f -> .)
    OR              reduce using rule 122 (seen_cte_f -> .)
    SEMI_COLON      reduce using rule 122 (seen_cte_f -> .)
    CLOSE_PARENTHESIS reduce using rule 122 (seen_cte_f -> .)
    COMMA           reduce using rule 122 (seen_cte_f -> .)
    CLOSE_BRACKET   reduce using rule 122 (seen_cte_f -> .)

    seen_cte_f                     shift and go to state 227

state 165

    (126) CNST -> CTE_I . seen_cte_i
    (121) seen_cte_i -> .

    STAR            reduce using rule 121 (seen_cte_i -> .)
    FWD_SLASH       reduce using rule 121 (seen_cte_i -> .)
    PLUS            reduce using rule 121 (seen_cte_i -> .)
    MINUS           reduce using rule 121 (seen_cte_i -> .)
    BIGGER          reduce using rule 121 (seen_cte_i -> .)
    BIGGER_EQ       reduce using rule 121 (seen_cte_i -> .)
    SMALLER         reduce using rule 121 (seen_cte_i -> .)
    SMALLER_EQ      reduce using rule 121 (seen_cte_i -> .)
    DOUBLE_EQUALS   reduce using rule 121 (seen_cte_i -> .)
    NOT_EQUALS      reduce using rule 121 (seen_cte_i -> .)
    AND             reduce using rule 121 (seen_cte_i -> .)
    OR              reduce using rule 121 (seen_cte_i -> .)
    SEMI_COLON      reduce using rule 121 (seen_cte_i -> .)
    CLOSE_PARENTHESIS reduce using rule 121 (seen_cte_i -> .)
    COMMA           reduce using rule 121 (seen_cte_i -> .)
    CLOSE_BRACKET   reduce using rule 121 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 228

state 166

    (128) CLASS_REFERENCE -> THIS_KWD seen_this_kwd . DOT seen_this_dot_operator

    DOT             shift and go to state 229


state 167

    (129) seen_this_kwd -> empty .

    DOT             reduce using rule 129 (seen_this_kwd -> empty .)


state 168

    (178) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (86) EXPRESSION -> . EXP
    (87) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (78) EXP -> . TERM seen_term EXP_P
    (79) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (80) EXP -> . NOT seen_not EXP pop_not
    (148) TERM -> . FACTOR seen_factor TERM_P
    (98) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (99) FACTOR -> . NOT seen_not FACTOR pop_not
    (100) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (101) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (102) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CNST
    (154) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (155) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (133) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (130) VAR -> . ID
    (131) VAR -> . ARRAY
    (132) VAR -> . CLASS_REFERENCE VAR
    (124) CNST -> . CTE_S seen_cte_s
    (125) CNST -> . CTE_F seen_cte_f
    (126) CNST -> . CTE_I seen_cte_i
    (127) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (128) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (137) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165
    THIS_KWD        shift and go to state 107

    EXPRESSION                     shift and go to state 230
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 231
    CLASS_INSTANCE                 shift and go to state 159
    VAR                            shift and go to state 160
    CNST                           shift and go to state 161
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 169

    (185) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 232


state 170

    (186) seen_while_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 186 (seen_while_kwd -> empty .)


state 171

    (188) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS . VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (130) VAR -> . ID
    (131) VAR -> . ARRAY
    (132) VAR -> . CLASS_REFERENCE VAR
    (137) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (127) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (128) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 191
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 233
    ARRAY                          shift and go to state 106
    CLASS_REFERENCE                shift and go to state 192

state 172

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .

    CLASS_KWD       reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_I          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_O          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    ID              reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    MAIN_KWD        reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)


state 173

    (13) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .

    TYPE_I          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_S          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_B          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_O          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    TYPE_V          reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 13 (CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY .)


state 174

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params VARS . seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (33) seen_func_vars -> . empty
    (199) empty -> .

    OPEN_CURLY      reduce using rule 199 (empty -> .)

    seen_func_vars                 shift and go to state 234
    empty                          shift and go to state 235

state 175

    (39) VARS -> VARS_KWD . OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 236


state 176

    (36) FUNC_PARAM_P -> COMMA ARG_DECLARATION FUNC_PARAM_P .

    CLOSE_PARENTHESIS reduce using rule 36 (FUNC_PARAM_P -> COMMA ARG_DECLARATION FUNC_PARAM_P .)


state 177

    (144) ARRAY_DECLARATION_P -> OPEN_BRACKET CTE_I . seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P
    (121) seen_cte_i -> .

    CLOSE_BRACKET   reduce using rule 121 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 237

state 178

    (154) FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS . ARG_LIST CLOSE_PARENTHESIS
    (157) ARG_LIST -> . VAR seen_var_as_factor seen_arg ARG_LIST_P
    (158) ARG_LIST -> . EXPRESSION seen_arg ARG_LIST_P
    (159) ARG_LIST -> . FUNC_CALL seen_arg ARG_LIST_P
    (160) ARG_LIST -> . empty
    (130) VAR -> . ID
    (131) VAR -> . ARRAY
    (132) VAR -> . CLASS_REFERENCE VAR
    (86) EXPRESSION -> . EXP
    (87) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (154) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (155) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (199) empty -> .
    (137) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (127) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (128) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (78) EXP -> . TERM seen_term EXP_P
    (79) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (80) EXP -> . NOT seen_not EXP pop_not
    (148) TERM -> . FACTOR seen_factor TERM_P
    (98) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (99) FACTOR -> . NOT seen_not FACTOR pop_not
    (100) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (101) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (102) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (103) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (104) FACTOR -> . FUNC_CALL
    (105) FACTOR -> . CLASS_INSTANCE
    (106) FACTOR -> . VAR seen_var_as_factor
    (107) FACTOR -> . CNST
    (133) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (124) CNST -> . CTE_S seen_cte_s
    (125) CNST -> . CTE_F seen_cte_f
    (126) CNST -> . CTE_I seen_cte_i

    ID              shift and go to state 238
    CLOSE_PARENTHESIS reduce using rule 199 (empty -> .)
    THIS_KWD        shift and go to state 107
    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165

    ARG_LIST                       shift and go to state 239
    VAR                            shift and go to state 240
    EXPRESSION                     shift and go to state 241
    FUNC_CALL                      shift and go to state 242
    empty                          shift and go to state 243
    ARRAY                          shift and go to state 106
    CLASS_REFERENCE                shift and go to state 244
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    CLASS_INSTANCE                 shift and go to state 159
    CNST                           shift and go to state 161

state 179

    (127) CLASS_REFERENCE -> ID DOT seen_dot_operator .

    ID              reduce using rule 127 (CLASS_REFERENCE -> ID DOT seen_dot_operator .)
    THIS_KWD        reduce using rule 127 (CLASS_REFERENCE -> ID DOT seen_dot_operator .)


state 180

    (135) seen_dot_operator -> empty .

    ID              reduce using rule 135 (seen_dot_operator -> empty .)
    THIS_KWD        reduce using rule 135 (seen_dot_operator -> empty .)


state 181

    (137) ARRAY -> ID seen_array_id OPEN_BRACKET . seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (141) seen_open_bracket -> . empty
    (199) empty -> .

    MINUS           reduce using rule 199 (empty -> .)
    NOT             reduce using rule 199 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 199 (empty -> .)
    STOI_KWD        reduce using rule 199 (empty -> .)
    STOF_KWD        reduce using rule 199 (empty -> .)
    STOB_KWD        reduce using rule 199 (empty -> .)
    ID              reduce using rule 199 (empty -> .)
    NEW_KWD         reduce using rule 199 (empty -> .)
    CTE_S           reduce using rule 199 (empty -> .)
    CTE_F           reduce using rule 199 (empty -> .)
    CTE_I           reduce using rule 199 (empty -> .)
    THIS_KWD        reduce using rule 199 (empty -> .)

    seen_open_bracket              shift and go to state 245
    empty                          shift and go to state 246

state 182

    (64) ASSIGN -> VAR seen_var_in_assign EQUALS . seen_equals EXPRESSION
    (71) seen_equals -> . empty
    (199) empty -> .

    MINUS           reduce using rule 199 (empty -> .)
    NOT             reduce using rule 199 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 199 (empty -> .)
    STOI_KWD        reduce using rule 199 (empty -> .)
    STOF_KWD        reduce using rule 199 (empty -> .)
    STOB_KWD        reduce using rule 199 (empty -> .)
    ID              reduce using rule 199 (empty -> .)
    NEW_KWD         reduce using rule 199 (empty -> .)
    CTE_S           reduce using rule 199 (empty -> .)
    CTE_F           reduce using rule 199 (empty -> .)
    CTE_I           reduce using rule 199 (empty -> .)
    THIS_KWD        reduce using rule 199 (empty -> .)

    seen_equals                    shift and go to state 247
    empty                          shift and go to state 248

state 183

    (65) ASSIGN -> VAR seen_var_in_assign PLUS_EQUALS . seen_plus_equals EXPRESSION
    (72) seen_plus_equals -> . empty
    (199) empty -> .

    MINUS           reduce using rule 199 (empty -> .)
    NOT             reduce using rule 199 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 199 (empty -> .)
    STOI_KWD        reduce using rule 199 (empty -> .)
    STOF_KWD        reduce using rule 199 (empty -> .)
    STOB_KWD        reduce using rule 199 (empty -> .)
    ID              reduce using rule 199 (empty -> .)
    NEW_KWD         reduce using rule 199 (empty -> .)
    CTE_S           reduce using rule 199 (empty -> .)
    CTE_F           reduce using rule 199 (empty -> .)
    CTE_I           reduce using rule 199 (empty -> .)
    THIS_KWD        reduce using rule 199 (empty -> .)

    seen_plus_equals               shift and go to state 249
    empty                          shift and go to state 250

state 184

    (66) ASSIGN -> VAR seen_var_in_assign MINUS_EQUALS . seen_minus_equals EXPRESSION
    (73) seen_minus_equals -> . empty
    (199) empty -> .
