Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    FWD_SLASH       reduce using rule 83 (seen_id -> .)
    PLUS            reduce using rule 83 (seen_id -> .)
    MINUS           reduce using rule 83 (seen_id -> .)
    BIGGER          reduce using rule 83 (seen_id -> .)
    BIGGER_EQ       reduce using rule 83 (seen_id -> .)
    SMALLER         reduce using rule 83 (seen_id -> .)
    SMALLER_EQ      reduce using rule 83 (seen_id -> .)
    DOUBLE_EQUALS   reduce using rule 83 (seen_id -> .)
    DIFFERENT       reduce using rule 83 (seen_id -> .)
    AND             reduce using rule 83 (seen_id -> .)
    OR              reduce using rule 83 (seen_id -> .)
    COMMA           reduce using rule 83 (seen_id -> .)
    CLOSE_PARENTHESIS reduce using rule 83 (seen_id -> .)
    OPEN_PARENTHESIS reduce using rule 143 (empty -> .)

  ! COMMA           [ reduce using rule 106 (seen_arg -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 106 (seen_arg -> .) ]

    seen_arg                       shift and go to state 171
    seen_func_call_id              shift and go to state 89
    seen_id                        shift and go to state 160
    empty                          shift and go to state 90

state 135

    (96) FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 172


state 136

    (99) ARG_LIST -> EXPRESSION . seen_arg ARG_LIST_P
    (106) seen_arg -> .

    COMMA           reduce using rule 106 (seen_arg -> .)
    CLOSE_PARENTHESIS reduce using rule 106 (seen_arg -> .)

    seen_arg                       shift and go to state 173

state 137

    (100) ARG_LIST -> FUNC_CALL . seen_arg ARG_LIST_P
    (76) FACTOR -> FUNC_CALL .
    (106) seen_arg -> .

  ! reduce/reduce conflict for COMMA resolved using rule 76 (FACTOR -> FUNC_CALL .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 76 (FACTOR -> FUNC_CALL .)
    STAR            reduce using rule 76 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 76 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 76 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 76 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 76 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 76 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 76 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 76 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 76 (FACTOR -> FUNC_CALL .)
    DIFFERENT       reduce using rule 76 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 76 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 76 (FACTOR -> FUNC_CALL .)
    COMMA           reduce using rule 76 (FACTOR -> FUNC_CALL .)
    CLOSE_PARENTHESIS reduce using rule 76 (FACTOR -> FUNC_CALL .)

  ! COMMA           [ reduce using rule 106 (seen_arg -> .) ]
  ! CLOSE_PARENTHESIS [ reduce using rule 106 (seen_arg -> .) ]

    seen_arg                       shift and go to state 174

state 138

    (101) ARG_LIST -> empty .

    CLOSE_PARENTHESIS reduce using rule 101 (ARG_LIST -> empty .)


state 139

    (110) READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 110 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 110 (READ -> READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS .)


state 140

    (14) READABLE_LIST -> ID seen_readable . READABLE_LIST_P
    (15) READABLE_LIST_P -> . COMMA ID seen_readable READABLE_LIST_P
    (16) READABLE_LIST_P -> . empty
    (143) empty -> .

    COMMA           shift and go to state 176
    CLOSE_PARENTHESIS reduce using rule 143 (empty -> .)

    READABLE_LIST_P                shift and go to state 175
    empty                          shift and go to state 177

state 141

    (17) seen_readable -> empty .

    COMMA           reduce using rule 17 (seen_readable -> empty .)
    CLOSE_PARENTHESIS reduce using rule 17 (seen_readable -> empty .)


state 142

    (74) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis . EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (62) EXPRESSION -> . EXP
    (63) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (55) EXP -> . TERM seen_term EXP_P
    (56) EXP -> . NOT seen_not EXP pop_not
    (90) TERM -> . FACTOR seen_factor TERM_P
    (74) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (75) FACTOR -> . NOT seen_not FACTOR pop_not
    (76) FACTOR -> . FUNC_CALL
    (77) FACTOR -> . ID seen_id
    (78) FACTOR -> . CNST
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (87) CNST -> . CTE_S seen_cte_s
    (88) CNST -> . CTE_F seen_cte_f
    (89) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 117
    OPEN_PARENTHESIS shift and go to state 112
    ID              shift and go to state 120
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    EXPRESSION                     shift and go to state 178
    EXP                            shift and go to state 115
    TERM                           shift and go to state 116
    FACTOR                         shift and go to state 118
    FUNC_CALL                      shift and go to state 119
    CNST                           shift and go to state 121

state 143

    (81) seen_open_parenthesis -> empty .

    NOT             reduce using rule 81 (seen_open_parenthesis -> empty .)
    OPEN_PARENTHESIS reduce using rule 81 (seen_open_parenthesis -> empty .)
    ID              reduce using rule 81 (seen_open_parenthesis -> empty .)
    CTE_S           reduce using rule 81 (seen_open_parenthesis -> empty .)
    CTE_F           reduce using rule 81 (seen_open_parenthesis -> empty .)
    CTE_I           reduce using rule 81 (seen_open_parenthesis -> empty .)


state 144

    (111) WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 111 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 111 (WRITE -> WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .)


state 145

    (112) PRINTABLE -> EXPRESSION seen_printable . PRINTABLE_P
    (113) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (114) PRINTABLE_P -> . empty
    (143) empty -> .

    COMMA           shift and go to state 180
    CLOSE_PARENTHESIS reduce using rule 143 (empty -> .)

    PRINTABLE_P                    shift and go to state 179
    empty                          shift and go to state 181

state 146

    (115) seen_printable -> empty .

    COMMA           reduce using rule 115 (seen_printable -> empty .)
    CLOSE_PARENTHESIS reduce using rule 115 (seen_printable -> empty .)


state 147

    (63) EXPRESSION -> EXP COMP . seen_comp_op EXPRESSION seen_comp
    (65) seen_comp_op -> . empty
    (143) empty -> .

    NOT             reduce using rule 143 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    CTE_S           reduce using rule 143 (empty -> .)
    CTE_F           reduce using rule 143 (empty -> .)
    CTE_I           reduce using rule 143 (empty -> .)

    seen_comp_op                   shift and go to state 182
    empty                          shift and go to state 183

state 148

    (66) COMP -> BIGGER .

    NOT             reduce using rule 66 (COMP -> BIGGER .)
    OPEN_PARENTHESIS reduce using rule 66 (COMP -> BIGGER .)
    ID              reduce using rule 66 (COMP -> BIGGER .)
    CTE_S           reduce using rule 66 (COMP -> BIGGER .)
    CTE_F           reduce using rule 66 (COMP -> BIGGER .)
    CTE_I           reduce using rule 66 (COMP -> BIGGER .)


state 149

    (67) COMP -> BIGGER_EQ .

    NOT             reduce using rule 67 (COMP -> BIGGER_EQ .)
    OPEN_PARENTHESIS reduce using rule 67 (COMP -> BIGGER_EQ .)
    ID              reduce using rule 67 (COMP -> BIGGER_EQ .)
    CTE_S           reduce using rule 67 (COMP -> BIGGER_EQ .)
    CTE_F           reduce using rule 67 (COMP -> BIGGER_EQ .)
    CTE_I           reduce using rule 67 (COMP -> BIGGER_EQ .)


state 150

    (68) COMP -> SMALLER .

    NOT             reduce using rule 68 (COMP -> SMALLER .)
    OPEN_PARENTHESIS reduce using rule 68 (COMP -> SMALLER .)
    ID              reduce using rule 68 (COMP -> SMALLER .)
    CTE_S           reduce using rule 68 (COMP -> SMALLER .)
    CTE_F           reduce using rule 68 (COMP -> SMALLER .)
    CTE_I           reduce using rule 68 (COMP -> SMALLER .)


state 151

    (69) COMP -> SMALLER_EQ .

    NOT             reduce using rule 69 (COMP -> SMALLER_EQ .)
    OPEN_PARENTHESIS reduce using rule 69 (COMP -> SMALLER_EQ .)
    ID              reduce using rule 69 (COMP -> SMALLER_EQ .)
    CTE_S           reduce using rule 69 (COMP -> SMALLER_EQ .)
    CTE_F           reduce using rule 69 (COMP -> SMALLER_EQ .)
    CTE_I           reduce using rule 69 (COMP -> SMALLER_EQ .)


state 152

    (70) COMP -> DOUBLE_EQUALS .

    NOT             reduce using rule 70 (COMP -> DOUBLE_EQUALS .)
    OPEN_PARENTHESIS reduce using rule 70 (COMP -> DOUBLE_EQUALS .)
    ID              reduce using rule 70 (COMP -> DOUBLE_EQUALS .)
    CTE_S           reduce using rule 70 (COMP -> DOUBLE_EQUALS .)
    CTE_F           reduce using rule 70 (COMP -> DOUBLE_EQUALS .)
    CTE_I           reduce using rule 70 (COMP -> DOUBLE_EQUALS .)


state 153

    (71) COMP -> DIFFERENT .

    NOT             reduce using rule 71 (COMP -> DIFFERENT .)
    OPEN_PARENTHESIS reduce using rule 71 (COMP -> DIFFERENT .)
    ID              reduce using rule 71 (COMP -> DIFFERENT .)
    CTE_S           reduce using rule 71 (COMP -> DIFFERENT .)
    CTE_F           reduce using rule 71 (COMP -> DIFFERENT .)
    CTE_I           reduce using rule 71 (COMP -> DIFFERENT .)


state 154

    (72) COMP -> AND .

    NOT             reduce using rule 72 (COMP -> AND .)
    OPEN_PARENTHESIS reduce using rule 72 (COMP -> AND .)
    ID              reduce using rule 72 (COMP -> AND .)
    CTE_S           reduce using rule 72 (COMP -> AND .)
    CTE_F           reduce using rule 72 (COMP -> AND .)
    CTE_I           reduce using rule 72 (COMP -> AND .)


state 155

    (73) COMP -> OR .

    NOT             reduce using rule 73 (COMP -> OR .)
    OPEN_PARENTHESIS reduce using rule 73 (COMP -> OR .)
    ID              reduce using rule 73 (COMP -> OR .)
    CTE_S           reduce using rule 73 (COMP -> OR .)
    CTE_F           reduce using rule 73 (COMP -> OR .)
    CTE_I           reduce using rule 73 (COMP -> OR .)


state 156

    (55) EXP -> TERM seen_term . EXP_P
    (58) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (59) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (60) EXP_P -> . empty
    (143) empty -> .

    PLUS            shift and go to state 185
    MINUS           shift and go to state 186
    BIGGER          reduce using rule 143 (empty -> .)
    BIGGER_EQ       reduce using rule 143 (empty -> .)
    SMALLER         reduce using rule 143 (empty -> .)
    SMALLER_EQ      reduce using rule 143 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 143 (empty -> .)
    DIFFERENT       reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 143 (empty -> .)
    SEMI_COLON      reduce using rule 143 (empty -> .)

    EXP_P                          shift and go to state 184
    empty                          shift and go to state 187

state 157

    (56) EXP -> NOT seen_not . EXP pop_not
    (75) FACTOR -> NOT seen_not . FACTOR pop_not
    (55) EXP -> . TERM seen_term EXP_P
    (56) EXP -> . NOT seen_not EXP pop_not
    (74) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (75) FACTOR -> . NOT seen_not FACTOR pop_not
    (76) FACTOR -> . FUNC_CALL
    (77) FACTOR -> . ID seen_id
    (78) FACTOR -> . CNST
    (90) TERM -> . FACTOR seen_factor TERM_P
    (96) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (87) CNST -> . CTE_S seen_cte_s
    (88) CNST -> . CTE_F seen_cte_f
    (89) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 117
    OPEN_PARENTHESIS shift and go to state 112
    ID              shift and go to state 120
    CTE_S           shift and go to state 122
    CTE_F           shift and go to state 123
    CTE_I           shift and go to state 124

    EXP                            shift and go to state 188
    FACTOR                         shift and go to state 189
    TERM                           shift and go to state 116
    FUNC_CALL                      shift and go to state 119
    CNST                           shift and go to state 121

state 158

    (80) seen_not -> empty .

    NOT             reduce using rule 80 (seen_not -> empty .)
    OPEN_PARENTHESIS reduce using rule 80 (seen_not -> empty .)
    ID              reduce using rule 80 (seen_not -> empty .)
    CTE_S           reduce using rule 80 (seen_not -> empty .)
    CTE_F           reduce using rule 80 (seen_not -> empty .)
    CTE_I           reduce using rule 80 (seen_not -> empty .)


state 159

    (90) TERM -> FACTOR seen_factor . TERM_P
    (91) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (92) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (93) TERM_P -> . empty
    (143) empty -> .

    STAR            shift and go to state 191
    FWD_SLASH       shift and go to state 192
    PLUS            reduce using rule 143 (empty -> .)
    MINUS           reduce using rule 143 (empty -> .)
    BIGGER          reduce using rule 143 (empty -> .)
    BIGGER_EQ       reduce using rule 143 (empty -> .)
    SMALLER         reduce using rule 143 (empty -> .)
    SMALLER_EQ      reduce using rule 143 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 143 (empty -> .)
    DIFFERENT       reduce using rule 143 (empty -> .)
    AND             reduce using rule 143 (empty -> .)
    OR              reduce using rule 143 (empty -> .)
    COMMA           reduce using rule 143 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 143 (empty -> .)
    SEMI_COLON      reduce using rule 143 (empty -> .)

    TERM_P                         shift and go to state 190
    empty                          shift and go to state 193

state 160

    (77) FACTOR -> ID seen_id .

    STAR            reduce using rule 77 (FACTOR -> ID seen_id .)
    FWD_SLASH       reduce using rule 77 (FACTOR -> ID seen_id .)
    PLUS            reduce using rule 77 (FACTOR -> ID seen_id .)
    MINUS           reduce using rule 77 (FACTOR -> ID seen_id .)
    BIGGER          reduce using rule 77 (FACTOR -> ID seen_id .)
    BIGGER_EQ       reduce using rule 77 (FACTOR -> ID seen_id .)
    SMALLER         reduce using rule 77 (FACTOR -> ID seen_id .)
    SMALLER_EQ      reduce using rule 77 (FACTOR -> ID seen_id .)
    DOUBLE_EQUALS   reduce using rule 77 (FACTOR -> ID seen_id .)
    DIFFERENT       reduce using rule 77 (FACTOR -> ID seen_id .)
    AND             reduce using rule 77 (FACTOR -> ID seen_id .)
    OR              reduce using rule 77 (FACTOR -> ID seen_id .)
    COMMA           reduce using rule 77 (FACTOR -> ID seen_id .)
    CLOSE_PARENTHESIS reduce using rule 77 (FACTOR -> ID seen_id .)
    SEMI_COLON      reduce using rule 77 (FACTOR -> ID seen_id .)


state 161

    (87) CNST -> CTE_S seen_cte_s .

    STAR            reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    FWD_SLASH       reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    PLUS            reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    MINUS           reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    BIGGER          reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    BIGGER_EQ       reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    SMALLER         reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    SMALLER_EQ      reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    DOUBLE_EQUALS   reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    DIFFERENT       reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    AND             reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    OR              reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    COMMA           reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    CLOSE_PARENTHESIS reduce using rule 87 (CNST -> CTE_S seen_cte_s .)
    SEMI_COLON      reduce using rule 87 (CNST -> CTE_S seen_cte_s .)


state 162

    (88) CNST -> CTE_F seen_cte_f .

    STAR            reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    FWD_SLASH       reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    PLUS            reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    MINUS           reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    BIGGER          reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    BIGGER_EQ       reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    SMALLER         reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    SMALLER_EQ      reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    DOUBLE_EQUALS   reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    DIFFERENT       reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    AND             reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    OR              reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    COMMA           reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
    CLOSE_PARENTHESIS reduce using rule 88 (CNST -> CTE_F seen_cte_f .)
