Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (32) FUNC_STATEMENT_STAR -> . FUNC_CALL SEMI_COLON FUNC_STATEMENT_STAR
    (33) FUNC_STATEMENT_STAR -> . READ SEMI_COLON FUNC_STATEMENT_STAR
    (34) FUNC_STATEMENT_STAR -> . PRINT SEMI_COLON FUNC_STATEMENT_STAR
    (35) FUNC_STATEMENT_STAR -> . PRINTLN SEMI_COLON FUNC_STATEMENT_STAR
    (36) FUNC_STATEMENT_STAR -> . FUNC_FLOW_CONTROL FUNC_STATEMENT_STAR
    (37) FUNC_STATEMENT_STAR -> . FUNC_RETURN FUNC_STATEMENT_STAR
    (38) FUNC_STATEMENT_STAR -> . empty
    (56) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (103) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (117) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (118) PRINT -> . PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (120) PRINTLN -> . PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (49) FUNC_FLOW_CONTROL -> . FUNC_DECISION
    (50) FUNC_FLOW_CONTROL -> . FUNC_REPETITION
    (114) FUNC_RETURN -> . RETURN_KWD EXPRESSION SEMI_COLON
    (115) FUNC_RETURN -> . RETURN_KWD FUNC_CALL SEMI_COLON
    (116) FUNC_RETURN -> . RETURN_KWD SEMI_COLON
    (153) empty -> .
    (126) FUNC_DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY FUNC_DECISION_P
    (134) FUNC_REPETITION -> . FUNC_CONDITIONAL_REP
    (135) FUNC_REPETITION -> . FUNC_UNCONDITIONAL_REP
    (136) FUNC_CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY
    (137) FUNC_UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY FUNC_STATEMENT_STAR CLOSE_CURLY

    ID              shift and go to state 64
    READ_KWD        shift and go to state 74
    PRINT_KWD       shift and go to state 75
    PRINTLN_KWD     shift and go to state 76
    RETURN_KWD      shift and go to state 221
    CLOSE_CURLY     reduce using rule 153 (empty -> .)
    IF_KWD          shift and go to state 222
    WHILE_KWD       shift and go to state 225
    FOR_KWD         shift and go to state 226

    FUNC_STATEMENT_STAR            shift and go to state 210
    ASSIGN                         shift and go to state 211
    FUNC_CALL                      shift and go to state 212
    READ                           shift and go to state 213
    PRINT                          shift and go to state 214
    PRINTLN                        shift and go to state 215
    FUNC_FLOW_CONTROL              shift and go to state 216
    FUNC_RETURN                    shift and go to state 217
    empty                          shift and go to state 218
    FUNC_DECISION                  shift and go to state 219
    FUNC_REPETITION                shift and go to state 220
    FUNC_CONDITIONAL_REP           shift and go to state 223
    FUNC_UNCONDITIONAL_REP         shift and go to state 224

state 178

    (30) VARS -> VARS_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 227


state 179

    (56) ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION .

    SEMI_COLON      reduce using rule 56 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION .)
    CLOSE_PARENTHESIS reduce using rule 56 (ASSIGN -> ID seen_id EQUALS seen_equals EXPRESSION .)


state 180

    (105) ARG_LIST -> ID seen_arg . ARG_LIST_P
    (109) ARG_LIST_P -> . COMMA ID seen_arg ARG_LIST_P
    (110) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (111) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (112) ARG_LIST_P -> . empty
    (153) empty -> .

    COMMA           shift and go to state 229
    CLOSE_PARENTHESIS reduce using rule 153 (empty -> .)

    ARG_LIST_P                     shift and go to state 228
    empty                          shift and go to state 230

state 181

    (103) FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    STAR            reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    FWD_SLASH       reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    BIGGER          reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    BIGGER_EQ       reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    SMALLER         reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    SMALLER_EQ      reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    DOUBLE_EQUALS   reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    DIFFERENT       reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    AND             reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    OR              reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 103 (FUNC_CALL -> ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS .)


state 182

    (106) ARG_LIST -> EXPRESSION seen_arg . ARG_LIST_P
    (109) ARG_LIST_P -> . COMMA ID seen_arg ARG_LIST_P
    (110) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (111) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (112) ARG_LIST_P -> . empty
    (153) empty -> .

    COMMA           shift and go to state 229
    CLOSE_PARENTHESIS reduce using rule 153 (empty -> .)

    ARG_LIST_P                     shift and go to state 231
    empty                          shift and go to state 230

state 183

    (107) ARG_LIST -> FUNC_CALL seen_arg . ARG_LIST_P
    (109) ARG_LIST_P -> . COMMA ID seen_arg ARG_LIST_P
    (110) ARG_LIST_P -> . COMMA EXPRESSION seen_arg ARG_LIST_P
    (111) ARG_LIST_P -> . COMMA FUNC_CALL seen_arg ARG_LIST_P
    (112) ARG_LIST_P -> . empty
    (153) empty -> .

    COMMA           shift and go to state 229
    CLOSE_PARENTHESIS reduce using rule 153 (empty -> .)

    ARG_LIST_P                     shift and go to state 232
    empty                          shift and go to state 230

state 184

    (14) READABLE_LIST -> ID seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 14 (READABLE_LIST -> ID seen_readable READABLE_LIST_P .)


state 185

    (15) READABLE_LIST_P -> COMMA . ID seen_readable READABLE_LIST_P

    ID              shift and go to state 233


state 186

    (16) READABLE_LIST_P -> empty .

    CLOSE_PARENTHESIS reduce using rule 16 (READABLE_LIST_P -> empty .)


state 187

    (118) PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 118 (PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 118 (PRINT -> PRINT_KWD seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .)


state 188

    (122) PRINTABLE -> EXPRESSION seen_printable . PRINTABLE_P
    (123) PRINTABLE_P -> . COMMA EXPRESSION seen_printable PRINTABLE_P
    (124) PRINTABLE_P -> . empty
    (153) empty -> .

    COMMA           shift and go to state 235
    CLOSE_PARENTHESIS reduce using rule 153 (empty -> .)

    PRINTABLE_P                    shift and go to state 234
    empty                          shift and go to state 236

state 189

    (125) seen_printable -> empty .

    COMMA           reduce using rule 125 (seen_printable -> empty .)
    CLOSE_PARENTHESIS reduce using rule 125 (seen_printable -> empty .)


state 190

    (120) PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .

    SEMI_COLON      reduce using rule 120 (PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 120 (PRINTLN -> PRINTLN_KWD seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS .)


state 191

    (78) FACTOR -> OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION . CLOSE_PARENTHESIS seen_close_parenthesis

    CLOSE_PARENTHESIS shift and go to state 237


state 192

    (129) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_CURLY      shift and go to state 238


state 193

    (132) seen_if_kwd -> empty .

    OPEN_CURLY      reduce using rule 132 (seen_if_kwd -> empty .)


state 194

    (67) EXPRESSION -> EXP COMP seen_comp_op . EXPRESSION seen_comp
    (66) EXPRESSION -> . EXP
    (67) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (58) EXP -> . TERM seen_term EXP_P
    (59) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (60) EXP -> . NOT seen_not EXP pop_not
    (97) TERM -> . FACTOR seen_factor TERM_P
    (78) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (79) FACTOR -> . NOT seen_not FACTOR pop_not
    (80) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (81) FACTOR -> . FUNC_CALL
    (82) FACTOR -> . ID seen_id
    (83) FACTOR -> . CNST
    (103) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (94) CNST -> . CTE_S seen_cte_s
    (95) CNST -> . CTE_F seen_cte_f
    (96) CNST -> . CTE_I seen_cte_i

    MINUS           shift and go to state 124
    NOT             shift and go to state 125
    OPEN_PARENTHESIS shift and go to state 120
    ID              shift and go to state 128
    CTE_S           shift and go to state 130
    CTE_F           shift and go to state 131
    CTE_I           shift and go to state 132

    EXP                            shift and go to state 122
    EXPRESSION                     shift and go to state 239
    TERM                           shift and go to state 123
    FACTOR                         shift and go to state 126
    FUNC_CALL                      shift and go to state 127
    CNST                           shift and go to state 129

state 195

    (69) seen_comp_op -> empty .

    MINUS           reduce using rule 69 (seen_comp_op -> empty .)
    NOT             reduce using rule 69 (seen_comp_op -> empty .)
    OPEN_PARENTHESIS reduce using rule 69 (seen_comp_op -> empty .)
    ID              reduce using rule 69 (seen_comp_op -> empty .)
    CTE_S           reduce using rule 69 (seen_comp_op -> empty .)
    CTE_F           reduce using rule 69 (seen_comp_op -> empty .)
    CTE_I           reduce using rule 69 (seen_comp_op -> empty .)


state 196

    (58) EXP -> TERM seen_term EXP_P .

    BIGGER          reduce using rule 58 (EXP -> TERM seen_term EXP_P .)
    BIGGER_EQ       reduce using rule 58 (EXP -> TERM seen_term EXP_P .)
    SMALLER         reduce using rule 58 (EXP -> TERM seen_term EXP_P .)
    SMALLER_EQ      reduce using rule 58 (EXP -> TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 58 (EXP -> TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 58 (EXP -> TERM seen_term EXP_P .)
    AND             reduce using rule 58 (EXP -> TERM seen_term EXP_P .)
    OR              reduce using rule 58 (EXP -> TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 58 (EXP -> TERM seen_term EXP_P .)
    COMMA           reduce using rule 58 (EXP -> TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 58 (EXP -> TERM seen_term EXP_P .)


state 197

    (62) EXP_P -> PLUS . seen_term_op TERM seen_term EXP_P
    (65) seen_term_op -> .

    OPEN_PARENTHESIS reduce using rule 65 (seen_term_op -> .)
    NOT             reduce using rule 65 (seen_term_op -> .)
    MINUS           reduce using rule 65 (seen_term_op -> .)
    ID              reduce using rule 65 (seen_term_op -> .)
    CTE_S           reduce using rule 65 (seen_term_op -> .)
    CTE_F           reduce using rule 65 (seen_term_op -> .)
    CTE_I           reduce using rule 65 (seen_term_op -> .)

    seen_term_op                   shift and go to state 240

state 198

    (63) EXP_P -> MINUS . seen_term_op TERM seen_term EXP_P
    (65) seen_term_op -> .

    OPEN_PARENTHESIS reduce using rule 65 (seen_term_op -> .)
    NOT             reduce using rule 65 (seen_term_op -> .)
    MINUS           reduce using rule 65 (seen_term_op -> .)
    ID              reduce using rule 65 (seen_term_op -> .)
    CTE_S           reduce using rule 65 (seen_term_op -> .)
    CTE_F           reduce using rule 65 (seen_term_op -> .)
    CTE_I           reduce using rule 65 (seen_term_op -> .)

    seen_term_op                   shift and go to state 241

state 199

    (64) EXP_P -> empty .

    BIGGER          reduce using rule 64 (EXP_P -> empty .)
    BIGGER_EQ       reduce using rule 64 (EXP_P -> empty .)
    SMALLER         reduce using rule 64 (EXP_P -> empty .)
    SMALLER_EQ      reduce using rule 64 (EXP_P -> empty .)
    DOUBLE_EQUALS   reduce using rule 64 (EXP_P -> empty .)
    DIFFERENT       reduce using rule 64 (EXP_P -> empty .)
    AND             reduce using rule 64 (EXP_P -> empty .)
    OR              reduce using rule 64 (EXP_P -> empty .)
    CLOSE_PARENTHESIS reduce using rule 64 (EXP_P -> empty .)
    COMMA           reduce using rule 64 (EXP_P -> empty .)
    SEMI_COLON      reduce using rule 64 (EXP_P -> empty .)


state 200

    (59) EXP -> MINUS seen_unary_minus EXP . pop_unary_minus
    (86) pop_unary_minus -> . empty
    (153) empty -> .

    BIGGER          reduce using rule 153 (empty -> .)
    BIGGER_EQ       reduce using rule 153 (empty -> .)
    SMALLER         reduce using rule 153 (empty -> .)
    SMALLER_EQ      reduce using rule 153 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 153 (empty -> .)
    DIFFERENT       reduce using rule 153 (empty -> .)
    AND             reduce using rule 153 (empty -> .)
    OR              reduce using rule 153 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 153 (empty -> .)
    COMMA           reduce using rule 153 (empty -> .)
    SEMI_COLON      reduce using rule 153 (empty -> .)

    pop_unary_minus                shift and go to state 242
    empty                          shift and go to state 243

state 201

    (80) FACTOR -> MINUS seen_unary_minus FACTOR . pop_unary_minus
    (97) TERM -> FACTOR . seen_factor TERM_P
    (86) pop_unary_minus -> . empty
    (101) seen_factor -> .
    (153) empty -> .

  ! reduce/reduce conflict for STAR resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for FWD_SLASH resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for BIGGER resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for BIGGER_EQ resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for SMALLER resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for SMALLER_EQ resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for DOUBLE_EQUALS resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for AND resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for OR resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for CLOSE_PARENTHESIS resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for COMMA resolved using rule 101 (seen_factor -> .)
  ! reduce/reduce conflict for SEMI_COLON resolved using rule 101 (seen_factor -> .)
    STAR            reduce using rule 101 (seen_factor -> .)
    FWD_SLASH       reduce using rule 101 (seen_factor -> .)
    PLUS            reduce using rule 101 (seen_factor -> .)
    MINUS           reduce using rule 101 (seen_factor -> .)
    BIGGER          reduce using rule 101 (seen_factor -> .)
    BIGGER_EQ       reduce using rule 101 (seen_factor -> .)
    SMALLER         reduce using rule 101 (seen_factor -> .)
    SMALLER_EQ      reduce using rule 101 (seen_factor -> .)
    DOUBLE_EQUALS   reduce using rule 101 (seen_factor -> .)
    DIFFERENT       reduce using rule 101 (seen_factor -> .)
    AND             reduce using rule 101 (seen_factor -> .)
    OR              reduce using rule 101 (seen_factor -> .)
    CLOSE_PARENTHESIS reduce using rule 101 (seen_factor -> .)
    COMMA           reduce using rule 101 (seen_factor -> .)
    SEMI_COLON      reduce using rule 101 (seen_factor -> .)

  ! STAR            [ reduce using rule 153 (empty -> .) ]
  ! FWD_SLASH       [ reduce using rule 153 (empty -> .) ]
  ! PLUS            [ reduce using rule 153 (empty -> .) ]
  ! MINUS           [ reduce using rule 153 (empty -> .) ]
  ! BIGGER          [ reduce using rule 153 (empty -> .) ]
  ! BIGGER_EQ       [ reduce using rule 153 (empty -> .) ]
