Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    seen_factor                    shift and go to state 227
    empty                          shift and go to state 228

state 161

    (104) FACTOR -> NOT . seen_not FACTOR pop_not
    (123) seen_not -> . empty
    (215) empty -> .

    OPEN_PARENTHESIS reduce using rule 215 (empty -> .)
    NOT             reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    STOI_KWD        reduce using rule 215 (empty -> .)
    STOF_KWD        reduce using rule 215 (empty -> .)
    STOB_KWD        reduce using rule 215 (empty -> .)
    SUBSTR_KWD      reduce using rule 215 (empty -> .)
    ID              reduce using rule 215 (empty -> .)
    NEW_KWD         reduce using rule 215 (empty -> .)
    CTE_I           reduce using rule 215 (empty -> .)
    CTE_F           reduce using rule 215 (empty -> .)
    CTE_S           reduce using rule 215 (empty -> .)
    THIS_KWD        reduce using rule 215 (empty -> .)
    CTE_TRUE        reduce using rule 215 (empty -> .)
    CTE_FALSE       reduce using rule 215 (empty -> .)

    seen_not                       shift and go to state 229
    empty                          shift and go to state 230

state 162

    (106) FACTOR -> STOI_KWD . seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (119) seen_stoi_kwd -> . empty
    (215) empty -> .

    OPEN_PARENTHESIS reduce using rule 215 (empty -> .)

    seen_stoi_kwd                  shift and go to state 231
    empty                          shift and go to state 232

state 163

    (107) FACTOR -> STOF_KWD . seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (120) seen_stof_kwd -> . empty
    (215) empty -> .

    OPEN_PARENTHESIS reduce using rule 215 (empty -> .)

    seen_stof_kwd                  shift and go to state 233
    empty                          shift and go to state 234

state 164

    (108) FACTOR -> STOB_KWD . seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (121) seen_stob_kwd -> . empty
    (215) empty -> .

    OPEN_PARENTHESIS reduce using rule 215 (empty -> .)

    seen_stob_kwd                  shift and go to state 235
    empty                          shift and go to state 236

state 165

    (109) FACTOR -> SUBSTR_KWD . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr

    OPEN_PARENTHESIS shift and go to state 237


state 166

    (111) FACTOR -> CLASS_INSTANCE .

    STAR            reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    FWD_SLASH       reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    PLUS            reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    MINUS           reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    BIGGER          reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    BIGGER_EQ       reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    SMALLER         reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    SMALLER_EQ      reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    DOUBLE_EQUALS   reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    NOT_EQUALS      reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    AND             reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    OR              reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    SEMI_COLON      reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    CLOSE_PARENTHESIS reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    COMMA           reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)
    CLOSE_BRACKET   reduce using rule 111 (FACTOR -> CLASS_INSTANCE .)


state 167

    (112) FACTOR -> VAR . seen_var_as_factor
    (129) seen_var_as_factor -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    seen_var_as_factor             shift and go to state 238
    empty                          shift and go to state 239

state 168

    (113) FACTOR -> CONSTANT .

    STAR            reduce using rule 113 (FACTOR -> CONSTANT .)
    FWD_SLASH       reduce using rule 113 (FACTOR -> CONSTANT .)
    PLUS            reduce using rule 113 (FACTOR -> CONSTANT .)
    MINUS           reduce using rule 113 (FACTOR -> CONSTANT .)
    BIGGER          reduce using rule 113 (FACTOR -> CONSTANT .)
    BIGGER_EQ       reduce using rule 113 (FACTOR -> CONSTANT .)
    SMALLER         reduce using rule 113 (FACTOR -> CONSTANT .)
    SMALLER_EQ      reduce using rule 113 (FACTOR -> CONSTANT .)
    DOUBLE_EQUALS   reduce using rule 113 (FACTOR -> CONSTANT .)
    NOT_EQUALS      reduce using rule 113 (FACTOR -> CONSTANT .)
    AND             reduce using rule 113 (FACTOR -> CONSTANT .)
    OR              reduce using rule 113 (FACTOR -> CONSTANT .)
    SEMI_COLON      reduce using rule 113 (FACTOR -> CONSTANT .)
    CLOSE_PARENTHESIS reduce using rule 113 (FACTOR -> CONSTANT .)
    COMMA           reduce using rule 113 (FACTOR -> CONSTANT .)
    CLOSE_BRACKET   reduce using rule 113 (FACTOR -> CONSTANT .)


state 169

    (148) CLASS_INSTANCE -> NEW_KWD . ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS

    ID              shift and go to state 240


state 170

    (136) CONSTANT -> CTE_I . seen_cte_i
    (131) seen_cte_i -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    seen_cte_i                     shift and go to state 241
    empty                          shift and go to state 63

state 171

    (137) CONSTANT -> CTE_F . seen_cte_f
    (132) seen_cte_f -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    seen_cte_f                     shift and go to state 242
    empty                          shift and go to state 243

state 172

    (138) CONSTANT -> CTE_S . seen_cte_s
    (133) seen_cte_s -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    seen_cte_s                     shift and go to state 244
    empty                          shift and go to state 245

state 173

    (139) CONSTANT -> CTE_B .

    STAR            reduce using rule 139 (CONSTANT -> CTE_B .)
    FWD_SLASH       reduce using rule 139 (CONSTANT -> CTE_B .)
    PLUS            reduce using rule 139 (CONSTANT -> CTE_B .)
    MINUS           reduce using rule 139 (CONSTANT -> CTE_B .)
    BIGGER          reduce using rule 139 (CONSTANT -> CTE_B .)
    BIGGER_EQ       reduce using rule 139 (CONSTANT -> CTE_B .)
    SMALLER         reduce using rule 139 (CONSTANT -> CTE_B .)
    SMALLER_EQ      reduce using rule 139 (CONSTANT -> CTE_B .)
    DOUBLE_EQUALS   reduce using rule 139 (CONSTANT -> CTE_B .)
    NOT_EQUALS      reduce using rule 139 (CONSTANT -> CTE_B .)
    AND             reduce using rule 139 (CONSTANT -> CTE_B .)
    OR              reduce using rule 139 (CONSTANT -> CTE_B .)
    SEMI_COLON      reduce using rule 139 (CONSTANT -> CTE_B .)
    CLOSE_PARENTHESIS reduce using rule 139 (CONSTANT -> CTE_B .)
    COMMA           reduce using rule 139 (CONSTANT -> CTE_B .)
    CLOSE_BRACKET   reduce using rule 139 (CONSTANT -> CTE_B .)


state 174

    (140) CTE_B -> CTE_TRUE . seen_cte_true
    (135) seen_cte_true -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    seen_cte_true                  shift and go to state 246
    empty                          shift and go to state 247

state 175

    (141) CTE_B -> CTE_FALSE . seen_cte_false
    (134) seen_cte_false -> . empty
    (215) empty -> .

    STAR            reduce using rule 215 (empty -> .)
    FWD_SLASH       reduce using rule 215 (empty -> .)
    PLUS            reduce using rule 215 (empty -> .)
    MINUS           reduce using rule 215 (empty -> .)
    BIGGER          reduce using rule 215 (empty -> .)
    BIGGER_EQ       reduce using rule 215 (empty -> .)
    SMALLER         reduce using rule 215 (empty -> .)
    SMALLER_EQ      reduce using rule 215 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 215 (empty -> .)
    NOT_EQUALS      reduce using rule 215 (empty -> .)
    AND             reduce using rule 215 (empty -> .)
    OR              reduce using rule 215 (empty -> .)
    SEMI_COLON      reduce using rule 215 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 215 (empty -> .)
    COMMA           reduce using rule 215 (empty -> .)
    CLOSE_BRACKET   reduce using rule 215 (empty -> .)

    seen_cte_false                 shift and go to state 248
    empty                          shift and go to state 249

state 176

    (143) CLASS_REFERENCE -> THIS_KWD seen_this_kwd . DOT seen_this_dot_operator

    DOT             shift and go to state 250


state 177

    (144) seen_this_kwd -> empty .

    DOT             reduce using rule 144 (seen_this_kwd -> empty .)


state 178

    (193) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (91) EXPRESSION -> . EXP
    (92) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (84) EXP -> . TERM seen_term EXP_P
    (85) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (163) TERM -> . FACTOR seen_factor TERM_P
    (103) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (104) FACTOR -> . NOT seen_not FACTOR pop_not
    (105) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (106) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (107) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (108) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (109) FACTOR -> . SUBSTR_KWD OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION seen_substr_str COMMA EXPRESSION seen_substr_idx COMMA EXPRESSION seen_substr_size CLOSE_PARENTHESIS seen_close_parenthesis seen_substr
    (110) FACTOR -> . FUNC_CALL
    (111) FACTOR -> . CLASS_INSTANCE
    (112) FACTOR -> . VAR seen_var_as_factor
    (113) FACTOR -> . CONSTANT
    (169) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (170) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (148) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (136) CONSTANT -> . CTE_I seen_cte_i
    (137) CONSTANT -> . CTE_F seen_cte_f
    (138) CONSTANT -> . CTE_S seen_cte_s
    (139) CONSTANT -> . CTE_B
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (140) CTE_B -> . CTE_TRUE seen_cte_true
    (141) CTE_B -> . CTE_FALSE seen_cte_false

    MINUS           shift and go to state 159
    OPEN_PARENTHESIS shift and go to state 157
    NOT             shift and go to state 161
    STOI_KWD        shift and go to state 162
    STOF_KWD        shift and go to state 163
    STOB_KWD        shift and go to state 164
    SUBSTR_KWD      shift and go to state 165
    ID              shift and go to state 84
    NEW_KWD         shift and go to state 169
    CTE_I           shift and go to state 170
    CTE_F           shift and go to state 171
    CTE_S           shift and go to state 172
    THIS_KWD        shift and go to state 110
    CTE_TRUE        shift and go to state 174
    CTE_FALSE       shift and go to state 175

    EXPRESSION                     shift and go to state 251
    EXP                            shift and go to state 155
    TERM                           shift and go to state 158
    FACTOR                         shift and go to state 160
    FUNC_CALL                      shift and go to state 252
    CLASS_INSTANCE                 shift and go to state 166
    VAR                            shift and go to state 167
    CONSTANT                       shift and go to state 168
    CLASS_REFERENCE                shift and go to state 99
    ARRAY                          shift and go to state 109
    CTE_B                          shift and go to state 173

state 179

    (201) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 253


state 180

    (202) seen_while_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 202 (seen_while_kwd -> empty .)


state 181

    (204) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS . VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (145) VAR -> . ID
    (146) VAR -> . ARRAY
    (147) VAR -> . CLASS_REFERENCE VAR
    (152) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (142) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (143) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 201
    THIS_KWD        shift and go to state 110

    VAR                            shift and go to state 254
    ARRAY                          shift and go to state 109
    CLASS_REFERENCE                shift and go to state 202

state 182

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .

    CLASS_KWD       reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_I          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
    TYPE_F          reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
