Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (106) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 111 (empty -> .)
    ID              shift and go to state 51
    READ_KWD        shift and go to state 61
    WRITE_KWD       shift and go to state 62
    IF_KWD          shift and go to state 63
    WHILE_KWD       shift and go to state 66
    FOR_KWD         shift and go to state 67

    STATEMENT_STAR                 shift and go to state 232
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_CALL                      shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 64
    UNCONDITIONAL_REP              shift and go to state 65

state 222

    (106) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp . SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 233


state 223

    (109) seen_for_start_exp -> empty .

    SEMI_COLON      reduce using rule 109 (seen_for_start_exp -> empty .)


state 224

    (46) EXP_P -> PLUS seen_term_op TERM seen_term . EXP_P
    (46) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (47) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (48) EXP_P -> . empty
    (111) empty -> .

    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    BIGGER          reduce using rule 111 (empty -> .)
    SMALLER         reduce using rule 111 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 111 (empty -> .)
    DIFFERENT       reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 111 (empty -> .)
    SEMI_COLON      reduce using rule 111 (empty -> .)

    EXP_P                          shift and go to state 234
    empty                          shift and go to state 174

state 225

    (61) FACTOR -> NOT seen_not . FACTOR pop_not
    (60) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (61) FACTOR -> . NOT seen_not FACTOR pop_not
    (62) FACTOR -> . FUNC_CALL
    (63) FACTOR -> . ID seen_id
    (64) FACTOR -> . CNST
    (82) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (73) CNST -> . CTE_S seen_cte_s
    (74) CNST -> . CTE_F seen_cte_f
    (75) CNST -> . CTE_I seen_cte_i

    OPEN_PARENTHESIS shift and go to state 95
    NOT             shift and go to state 214
    ID              shift and go to state 113
    CTE_S           shift and go to state 106
    CTE_F           shift and go to state 107
    CTE_I           shift and go to state 108

    FACTOR                         shift and go to state 235
    FUNC_CALL                      shift and go to state 104
    CNST                           shift and go to state 105

state 226

    (47) EXP_P -> MINUS seen_term_op TERM seen_term . EXP_P
    (46) EXP_P -> . PLUS seen_term_op TERM seen_term EXP_P
    (47) EXP_P -> . MINUS seen_term_op TERM seen_term EXP_P
    (48) EXP_P -> . empty
    (111) empty -> .

    PLUS            shift and go to state 172
    MINUS           shift and go to state 173
    BIGGER          reduce using rule 111 (empty -> .)
    SMALLER         reduce using rule 111 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 111 (empty -> .)
    DIFFERENT       reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 111 (empty -> .)
    SEMI_COLON      reduce using rule 111 (empty -> .)

    EXP_P                          shift and go to state 236
    empty                          shift and go to state 174

state 227

    (77) TERM_P -> STAR seen_factor_op FACTOR seen_factor . TERM_P
    (77) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (78) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (79) TERM_P -> . empty
    (111) empty -> .

    STAR            shift and go to state 178
    FWD_SLASH       shift and go to state 179
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    BIGGER          reduce using rule 111 (empty -> .)
    SMALLER         reduce using rule 111 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 111 (empty -> .)
    DIFFERENT       reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 111 (empty -> .)
    SEMI_COLON      reduce using rule 111 (empty -> .)

    TERM_P                         shift and go to state 237
    empty                          shift and go to state 180

state 228

    (78) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor . TERM_P
    (77) TERM_P -> . STAR seen_factor_op FACTOR seen_factor TERM_P
    (78) TERM_P -> . FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P
    (79) TERM_P -> . empty
    (111) empty -> .

    STAR            shift and go to state 178
    FWD_SLASH       shift and go to state 179
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    BIGGER          reduce using rule 111 (empty -> .)
    SMALLER         reduce using rule 111 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 111 (empty -> .)
    DIFFERENT       reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 111 (empty -> .)
    SEMI_COLON      reduce using rule 111 (empty -> .)

    TERM_P                         shift and go to state 238
    empty                          shift and go to state 180

state 229

    (13) READABLE_LIST_P -> COMMA ID seen_readable READABLE_LIST_P .

    CLOSE_PARENTHESIS reduce using rule 13 (READABLE_LIST_P -> COMMA ID seen_readable READABLE_LIST_P .)


state 230

    (93) PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .

    CLOSE_PARENTHESIS reduce using rule 93 (PRINTABLE_P -> COMMA EXPRESSION seen_printable PRINTABLE_P .)


state 231

    (96) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY . DECISION_P
    (97) DECISION_P -> . ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (98) DECISION_P -> . empty
    (111) empty -> .

    ELSE_KWD        shift and go to state 240
    ID              reduce using rule 111 (empty -> .)
    READ_KWD        reduce using rule 111 (empty -> .)
    WRITE_KWD       reduce using rule 111 (empty -> .)
    IF_KWD          reduce using rule 111 (empty -> .)
    WHILE_KWD       reduce using rule 111 (empty -> .)
    FOR_KWD         reduce using rule 111 (empty -> .)
    CLOSE_CURLY     reduce using rule 111 (empty -> .)
    RETURN_KWD      reduce using rule 111 (empty -> .)

    DECISION_P                     shift and go to state 239
    empty                          shift and go to state 241

state 232

    (103) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 242


state 233

    (106) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON . EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (50) EXPRESSION -> . EXP
    (51) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (43) EXP -> . TERM seen_term EXP_P
    (44) EXP -> . NOT seen_not EXP pop_not
    (76) TERM -> . FACTOR seen_factor TERM_P
    (60) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (61) FACTOR -> . NOT seen_not FACTOR pop_not
    (62) FACTOR -> . FUNC_CALL
    (63) FACTOR -> . ID seen_id
    (64) FACTOR -> . CNST
    (82) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (73) CNST -> . CTE_S seen_cte_s
    (74) CNST -> . CTE_F seen_cte_f
    (75) CNST -> . CTE_I seen_cte_i

    NOT             shift and go to state 102
    OPEN_PARENTHESIS shift and go to state 95
    ID              shift and go to state 113
    CTE_S           shift and go to state 106
    CTE_F           shift and go to state 107
    CTE_I           shift and go to state 108

    EXPRESSION                     shift and go to state 243
    EXP                            shift and go to state 100
    TERM                           shift and go to state 101
    FACTOR                         shift and go to state 103
    FUNC_CALL                      shift and go to state 104
    CNST                           shift and go to state 105

state 234

    (46) EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 46 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 46 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 46 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 46 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 46 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 46 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 46 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 46 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 46 (EXP_P -> PLUS seen_term_op TERM seen_term EXP_P .)


state 235

    (61) FACTOR -> NOT seen_not FACTOR . pop_not
    (65) pop_not -> . empty
    (111) empty -> .

    STAR            reduce using rule 111 (empty -> .)
    FWD_SLASH       reduce using rule 111 (empty -> .)
    PLUS            reduce using rule 111 (empty -> .)
    MINUS           reduce using rule 111 (empty -> .)
    BIGGER          reduce using rule 111 (empty -> .)
    SMALLER         reduce using rule 111 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 111 (empty -> .)
    DIFFERENT       reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 111 (empty -> .)
    SEMI_COLON      reduce using rule 111 (empty -> .)

    pop_not                        shift and go to state 200
    empty                          shift and go to state 199

state 236

    (47) EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .

    BIGGER          reduce using rule 47 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SMALLER         reduce using rule 47 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DOUBLE_EQUALS   reduce using rule 47 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    DIFFERENT       reduce using rule 47 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    AND             reduce using rule 47 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    OR              reduce using rule 47 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    COMMA           reduce using rule 47 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    CLOSE_PARENTHESIS reduce using rule 47 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)
    SEMI_COLON      reduce using rule 47 (EXP_P -> MINUS seen_term_op TERM seen_term EXP_P .)


state 237

    (77) TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 77 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 77 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 77 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 77 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 77 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 77 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 77 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 77 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 77 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 77 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 77 (TERM_P -> STAR seen_factor_op FACTOR seen_factor TERM_P .)


state 238

    (78) TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .

    PLUS            reduce using rule 78 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    MINUS           reduce using rule 78 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    BIGGER          reduce using rule 78 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SMALLER         reduce using rule 78 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DOUBLE_EQUALS   reduce using rule 78 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    DIFFERENT       reduce using rule 78 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    AND             reduce using rule 78 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    OR              reduce using rule 78 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    COMMA           reduce using rule 78 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    CLOSE_PARENTHESIS reduce using rule 78 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)
    SEMI_COLON      reduce using rule 78 (TERM_P -> FWD_SLASH seen_factor_op FACTOR seen_factor TERM_P .)


state 239

    (96) DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .

    ID              reduce using rule 96 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    READ_KWD        reduce using rule 96 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    WRITE_KWD       reduce using rule 96 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    IF_KWD          reduce using rule 96 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    WHILE_KWD       reduce using rule 96 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    FOR_KWD         reduce using rule 96 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    CLOSE_CURLY     reduce using rule 96 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)
    RETURN_KWD      reduce using rule 96 (DECISION -> IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P .)


state 240

    (97) DECISION_P -> ELSE_KWD . seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (100) seen_else_kwd -> . empty
    (111) empty -> .

    OPEN_CURLY      reduce using rule 111 (empty -> .)

    seen_else_kwd                  shift and go to state 244
    empty                          shift and go to state 245

state 241

    (98) DECISION_P -> empty .

    ID              reduce using rule 98 (DECISION_P -> empty .)
    READ_KWD        reduce using rule 98 (DECISION_P -> empty .)
    WRITE_KWD       reduce using rule 98 (DECISION_P -> empty .)
    IF_KWD          reduce using rule 98 (DECISION_P -> empty .)
    WHILE_KWD       reduce using rule 98 (DECISION_P -> empty .)
    FOR_KWD         reduce using rule 98 (DECISION_P -> empty .)
    CLOSE_CURLY     reduce using rule 98 (DECISION_P -> empty .)
    RETURN_KWD      reduce using rule 98 (DECISION_P -> empty .)


state 242

    (103) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    ID              reduce using rule 103 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    READ_KWD        reduce using rule 103 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WRITE_KWD       reduce using rule 103 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    IF_KWD          reduce using rule 103 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WHILE_KWD       reduce using rule 103 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    FOR_KWD         reduce using rule 103 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 103 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    RETURN_KWD      reduce using rule 103 (CONDITIONAL_REP -> WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 243

    (106) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION . seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (110) seen_for_end_exp -> . empty
    (111) empty -> .

    SEMI_COLON      reduce using rule 111 (empty -> .)

    seen_for_end_exp               shift and go to state 246
    empty                          shift and go to state 247

state 244

    (97) DECISION_P -> ELSE_KWD seen_else_kwd . OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_CURLY      shift and go to state 248


state 245

    (100) seen_else_kwd -> empty .

    OPEN_CURLY      reduce using rule 100 (seen_else_kwd -> empty .)


state 246

    (106) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp . SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    SEMI_COLON      shift and go to state 249


state 247

    (110) seen_for_end_exp -> empty .

    SEMI_COLON      reduce using rule 110 (seen_for_end_exp -> empty .)


state 248

    (97) DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY . STATEMENT_STAR CLOSE_CURLY
    (29) STATEMENT_STAR -> . STATEMENT STATEMENT_STAR
    (30) STATEMENT_STAR -> . empty
    (31) STATEMENT -> . ASSIGN SEMI_COLON
    (32) STATEMENT -> . FUNC_CALL SEMI_COLON
    (33) STATEMENT -> . READ SEMI_COLON
    (34) STATEMENT -> . WRITE SEMI_COLON
    (35) STATEMENT -> . DECISION
    (36) STATEMENT -> . REPETITION
    (111) empty -> .
    (41) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (82) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (90) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (91) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (96) DECISION -> . IF_KWD OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (101) REPETITION -> . CONDITIONAL_REP
    (102) REPETITION -> . UNCONDITIONAL_REP
    (103) CONDITIONAL_REP -> . WHILE_KWD seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (106) UNCONDITIONAL_REP -> . FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    CLOSE_CURLY     reduce using rule 111 (empty -> .)
    ID              shift and go to state 51
    READ_KWD        shift and go to state 61
    WRITE_KWD       shift and go to state 62
    IF_KWD          shift and go to state 63
    WHILE_KWD       shift and go to state 66
    FOR_KWD         shift and go to state 67

    STATEMENT_STAR                 shift and go to state 250
    STATEMENT                      shift and go to state 53
    empty                          shift and go to state 54
    ASSIGN                         shift and go to state 55
    FUNC_CALL                      shift and go to state 56
    READ                           shift and go to state 57
    WRITE                          shift and go to state 58
    DECISION                       shift and go to state 59
    REPETITION                     shift and go to state 60
    CONDITIONAL_REP                shift and go to state 64
    UNCONDITIONAL_REP              shift and go to state 65

state 249

    (106) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON . FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (37) FOR_INCR_STATEMENT -> . ASSIGN
    (38) FOR_INCR_STATEMENT -> . FUNC_CALL
    (39) FOR_INCR_STATEMENT -> . READ
    (40) FOR_INCR_STATEMENT -> . WRITE
    (41) ASSIGN -> . ID seen_id EQUALS seen_equals EXPRESSION
    (82) FUNC_CALL -> . ID OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (90) READ -> . READ_KWD OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS
    (91) WRITE -> . WRITE_KWD OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS

    ID              shift and go to state 51
    READ_KWD        shift and go to state 61
    WRITE_KWD       shift and go to state 62

    FOR_INCR_STATEMENT             shift and go to state 251
    ASSIGN                         shift and go to state 252
    FUNC_CALL                      shift and go to state 253
    READ                           shift and go to state 254
    WRITE                          shift and go to state 255

state 250

    (97) DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 256


state 251

    (106) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS ID seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT . seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (108) seen_for_incr_exp -> . empty
    (111) empty -> .

    CLOSE_PARENTHESIS reduce using rule 111 (empty -> .)

    seen_for_incr_exp              shift and go to state 257
    empty                          shift and go to state 258

state 252

    (37) FOR_INCR_STATEMENT -> ASSIGN .

    CLOSE_PARENTHESIS reduce using rule 37 (FOR_INCR_STATEMENT -> ASSIGN .)


state 253

    (38) FOR_INCR_STATEMENT -> FUNC_CALL .

    CLOSE_PARENTHESIS reduce using rule 38 (FOR_INCR_STATEMENT -> FUNC_CALL .)


state 254

    (39) FOR_INCR_STATEMENT -> READ .

    CLOSE_PARENTHESIS reduce using rule 39 (FOR_INCR_STATEMENT -> READ .)


state 255

    (40) FOR_INCR_STATEMENT -> WRITE .

    CLOSE_PARENTHESIS reduce using rule 40 (FOR_INCR_STATEMENT -> WRITE .)


state 256

    (97) DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .

    ID              reduce using rule 97 (DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    READ_KWD        reduce using rule 97 (DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WRITE_KWD       reduce using rule 97 (DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    IF_KWD          reduce using rule 97 (DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    WHILE_KWD       reduce using rule 97 (DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    FOR_KWD         reduce using rule 97 (DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    CLOSE_CURLY     reduce using rule 97 (DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)
    RETURN_KWD      reduce using rule 97 (DECISION_P -> ELSE_KWD seen_else_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY .)


state 257

