Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    SEMI_COLON      shift and go to state 132


state 92

    (47) STATEMENT -> OPEN . SEMI_COLON

    SEMI_COLON      shift and go to state 133


state 93

    (48) STATEMENT -> WRITE . SEMI_COLON

    SEMI_COLON      shift and go to state 134


state 94

    (49) STATEMENT -> FLOW_CONTROL .

    ID              reduce using rule 49 (STATEMENT -> FLOW_CONTROL .)
    READ_KWD        reduce using rule 49 (STATEMENT -> FLOW_CONTROL .)
    PRINT_KWD       reduce using rule 49 (STATEMENT -> FLOW_CONTROL .)
    PRINTLN_KWD     reduce using rule 49 (STATEMENT -> FLOW_CONTROL .)
    OPEN_KWD        reduce using rule 49 (STATEMENT -> FLOW_CONTROL .)
    WRITE_KWD       reduce using rule 49 (STATEMENT -> FLOW_CONTROL .)
    RETURN_KWD      reduce using rule 49 (STATEMENT -> FLOW_CONTROL .)
    THIS_KWD        reduce using rule 49 (STATEMENT -> FLOW_CONTROL .)
    IF_KWD          reduce using rule 49 (STATEMENT -> FLOW_CONTROL .)
    WHILE_KWD       reduce using rule 49 (STATEMENT -> FLOW_CONTROL .)
    FOR_KWD         reduce using rule 49 (STATEMENT -> FLOW_CONTROL .)
    CLOSE_CURLY     reduce using rule 49 (STATEMENT -> FLOW_CONTROL .)


state 95

    (50) STATEMENT -> FUNC_RETURN .

    ID              reduce using rule 50 (STATEMENT -> FUNC_RETURN .)
    READ_KWD        reduce using rule 50 (STATEMENT -> FUNC_RETURN .)
    PRINT_KWD       reduce using rule 50 (STATEMENT -> FUNC_RETURN .)
    PRINTLN_KWD     reduce using rule 50 (STATEMENT -> FUNC_RETURN .)
    OPEN_KWD        reduce using rule 50 (STATEMENT -> FUNC_RETURN .)
    WRITE_KWD       reduce using rule 50 (STATEMENT -> FUNC_RETURN .)
    RETURN_KWD      reduce using rule 50 (STATEMENT -> FUNC_RETURN .)
    THIS_KWD        reduce using rule 50 (STATEMENT -> FUNC_RETURN .)
    IF_KWD          reduce using rule 50 (STATEMENT -> FUNC_RETURN .)
    WHILE_KWD       reduce using rule 50 (STATEMENT -> FUNC_RETURN .)
    FOR_KWD         reduce using rule 50 (STATEMENT -> FUNC_RETURN .)
    CLOSE_CURLY     reduce using rule 50 (STATEMENT -> FUNC_RETURN .)


state 96

    (64) ASSIGN -> VAR . seen_var_in_assign EQUALS seen_equals EXPRESSION
    (65) ASSIGN -> VAR . seen_var_in_assign PLUS_EQUALS seen_plus_equals EXPRESSION
    (66) ASSIGN -> VAR . seen_var_in_assign MINUS_EQUALS seen_minus_equals EXPRESSION
    (67) ASSIGN -> VAR . seen_var_in_assign TIMES_EQUALS seen_times_equals EXPRESSION
    (68) ASSIGN -> VAR . seen_var_in_assign OVER_EQUALS seen_over_equals EXPRESSION
    (114) seen_var_in_assign -> . empty
    (195) empty -> .

    EQUALS          reduce using rule 195 (empty -> .)
    PLUS_EQUALS     reduce using rule 195 (empty -> .)
    MINUS_EQUALS    reduce using rule 195 (empty -> .)
    TIMES_EQUALS    reduce using rule 195 (empty -> .)
    OVER_EQUALS     reduce using rule 195 (empty -> .)

    seen_var_in_assign             shift and go to state 135
    empty                          shift and go to state 136

state 97

    (151) FUNC_CALL -> CLASS_REFERENCE . FUNC_CALL
    (128) VAR -> CLASS_REFERENCE . VAR
    (150) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (151) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (126) VAR -> . ID
    (127) VAR -> . ARRAY
    (128) VAR -> . CLASS_REFERENCE VAR
    (123) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (124) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (133) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    ID              shift and go to state 83
    THIS_KWD        shift and go to state 107

    CLASS_REFERENCE                shift and go to state 97
    FUNC_CALL                      shift and go to state 137
    VAR                            shift and go to state 138
    ARRAY                          shift and go to state 106

state 98

    (165) READ -> READ_KWD . OPEN_PARENTHESIS READABLE_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 139


state 99

    (166) PRINT -> PRINT_KWD . seen_print_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (167) seen_print_kwd -> . empty
    (195) empty -> .

    OPEN_PARENTHESIS reduce using rule 195 (empty -> .)

    seen_print_kwd                 shift and go to state 140
    empty                          shift and go to state 141

state 100

    (168) PRINTLN -> PRINTLN_KWD . seen_println_kwd OPEN_PARENTHESIS PRINTABLE CLOSE_PARENTHESIS
    (169) seen_println_kwd -> . empty
    (195) empty -> .

    OPEN_PARENTHESIS reduce using rule 195 (empty -> .)

    seen_println_kwd               shift and go to state 142
    empty                          shift and go to state 143

state 101

    (51) OPEN -> OPEN_KWD . OPEN_PARENTHESIS VAR seen_var_in_io seen_open_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 144


state 102

    (53) WRITE -> WRITE_KWD . OPEN_PARENTHESIS VAR seen_var_in_io seen_write_buffer COMMA EXPRESSION seen_file_path COMMA EXPRESSION seen_separator CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 145


state 103

    (57) FLOW_CONTROL -> DECISION .

    ID              reduce using rule 57 (FLOW_CONTROL -> DECISION .)
    READ_KWD        reduce using rule 57 (FLOW_CONTROL -> DECISION .)
    PRINT_KWD       reduce using rule 57 (FLOW_CONTROL -> DECISION .)
    PRINTLN_KWD     reduce using rule 57 (FLOW_CONTROL -> DECISION .)
    OPEN_KWD        reduce using rule 57 (FLOW_CONTROL -> DECISION .)
    WRITE_KWD       reduce using rule 57 (FLOW_CONTROL -> DECISION .)
    RETURN_KWD      reduce using rule 57 (FLOW_CONTROL -> DECISION .)
    THIS_KWD        reduce using rule 57 (FLOW_CONTROL -> DECISION .)
    IF_KWD          reduce using rule 57 (FLOW_CONTROL -> DECISION .)
    WHILE_KWD       reduce using rule 57 (FLOW_CONTROL -> DECISION .)
    FOR_KWD         reduce using rule 57 (FLOW_CONTROL -> DECISION .)
    CLOSE_CURLY     reduce using rule 57 (FLOW_CONTROL -> DECISION .)


state 104

    (58) FLOW_CONTROL -> REPETITION .

    ID              reduce using rule 58 (FLOW_CONTROL -> REPETITION .)
    READ_KWD        reduce using rule 58 (FLOW_CONTROL -> REPETITION .)
    PRINT_KWD       reduce using rule 58 (FLOW_CONTROL -> REPETITION .)
    PRINTLN_KWD     reduce using rule 58 (FLOW_CONTROL -> REPETITION .)
    OPEN_KWD        reduce using rule 58 (FLOW_CONTROL -> REPETITION .)
    WRITE_KWD       reduce using rule 58 (FLOW_CONTROL -> REPETITION .)
    RETURN_KWD      reduce using rule 58 (FLOW_CONTROL -> REPETITION .)
    THIS_KWD        reduce using rule 58 (FLOW_CONTROL -> REPETITION .)
    IF_KWD          reduce using rule 58 (FLOW_CONTROL -> REPETITION .)
    WHILE_KWD       reduce using rule 58 (FLOW_CONTROL -> REPETITION .)
    FOR_KWD         reduce using rule 58 (FLOW_CONTROL -> REPETITION .)
    CLOSE_CURLY     reduce using rule 58 (FLOW_CONTROL -> REPETITION .)


state 105

    (162) FUNC_RETURN -> RETURN_KWD . EXPRESSION SEMI_COLON
    (163) FUNC_RETURN -> RETURN_KWD . FUNC_CALL SEMI_COLON
    (164) FUNC_RETURN -> RETURN_KWD . SEMI_COLON
    (82) EXPRESSION -> . EXP
    (83) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (150) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (151) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (74) EXP -> . TERM seen_term EXP_P
    (75) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (76) EXP -> . NOT seen_not EXP pop_not
    (123) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (124) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (144) TERM -> . FACTOR seen_factor TERM_P
    (94) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (95) FACTOR -> . NOT seen_not FACTOR pop_not
    (96) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (97) FACTOR -> . STOI_KWD seen_stoi_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (98) FACTOR -> . STOF_KWD seen_stof_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (99) FACTOR -> . STOB_KWD seen_stob_kwd OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis seen_stox_factor
    (100) FACTOR -> . FUNC_CALL
    (101) FACTOR -> . CLASS_INSTANCE
    (102) FACTOR -> . VAR seen_var_as_factor
    (103) FACTOR -> . CNST
    (129) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (126) VAR -> . ID
    (127) VAR -> . ARRAY
    (128) VAR -> . CLASS_REFERENCE VAR
    (120) CNST -> . CTE_S seen_cte_s
    (121) CNST -> . CTE_F seen_cte_f
    (122) CNST -> . CTE_I seen_cte_i
    (133) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    SEMI_COLON      shift and go to state 147
    ID              shift and go to state 150
    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    THIS_KWD        shift and go to state 107
    OPEN_PARENTHESIS shift and go to state 151
    STOI_KWD        shift and go to state 156
    STOF_KWD        shift and go to state 157
    STOB_KWD        shift and go to state 158
    NEW_KWD         shift and go to state 162
    CTE_S           shift and go to state 163
    CTE_F           shift and go to state 164
    CTE_I           shift and go to state 165

    EXPRESSION                     shift and go to state 146
    FUNC_CALL                      shift and go to state 148
    EXP                            shift and go to state 149
    CLASS_REFERENCE                shift and go to state 97
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    CLASS_INSTANCE                 shift and go to state 159
    VAR                            shift and go to state 160
    CNST                           shift and go to state 161
    ARRAY                          shift and go to state 106

state 106

    (127) VAR -> ARRAY .

    EQUALS          reduce using rule 127 (VAR -> ARRAY .)
    PLUS_EQUALS     reduce using rule 127 (VAR -> ARRAY .)
    MINUS_EQUALS    reduce using rule 127 (VAR -> ARRAY .)
    TIMES_EQUALS    reduce using rule 127 (VAR -> ARRAY .)
    OVER_EQUALS     reduce using rule 127 (VAR -> ARRAY .)
    STAR            reduce using rule 127 (VAR -> ARRAY .)
    FWD_SLASH       reduce using rule 127 (VAR -> ARRAY .)
    PLUS            reduce using rule 127 (VAR -> ARRAY .)
    MINUS           reduce using rule 127 (VAR -> ARRAY .)
    BIGGER          reduce using rule 127 (VAR -> ARRAY .)
    BIGGER_EQ       reduce using rule 127 (VAR -> ARRAY .)
    SMALLER         reduce using rule 127 (VAR -> ARRAY .)
    SMALLER_EQ      reduce using rule 127 (VAR -> ARRAY .)
    DOUBLE_EQUALS   reduce using rule 127 (VAR -> ARRAY .)
    NOT_EQUALS      reduce using rule 127 (VAR -> ARRAY .)
    AND             reduce using rule 127 (VAR -> ARRAY .)
    OR              reduce using rule 127 (VAR -> ARRAY .)
    SEMI_COLON      reduce using rule 127 (VAR -> ARRAY .)
    CLOSE_PARENTHESIS reduce using rule 127 (VAR -> ARRAY .)
    COMMA           reduce using rule 127 (VAR -> ARRAY .)
    CLOSE_BRACKET   reduce using rule 127 (VAR -> ARRAY .)


state 107

    (124) CLASS_REFERENCE -> THIS_KWD . seen_this_kwd DOT seen_this_dot_operator
    (125) seen_this_kwd -> . empty
    (195) empty -> .

    DOT             reduce using rule 195 (empty -> .)

    seen_this_kwd                  shift and go to state 166
    empty                          shift and go to state 167

state 108

    (174) DECISION -> IF_KWD . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P

    OPEN_PARENTHESIS shift and go to state 168


state 109

    (179) REPETITION -> CONDITIONAL_REP .

    ID              reduce using rule 179 (REPETITION -> CONDITIONAL_REP .)
    READ_KWD        reduce using rule 179 (REPETITION -> CONDITIONAL_REP .)
    PRINT_KWD       reduce using rule 179 (REPETITION -> CONDITIONAL_REP .)
    PRINTLN_KWD     reduce using rule 179 (REPETITION -> CONDITIONAL_REP .)
    OPEN_KWD        reduce using rule 179 (REPETITION -> CONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 179 (REPETITION -> CONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 179 (REPETITION -> CONDITIONAL_REP .)
    THIS_KWD        reduce using rule 179 (REPETITION -> CONDITIONAL_REP .)
    IF_KWD          reduce using rule 179 (REPETITION -> CONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 179 (REPETITION -> CONDITIONAL_REP .)
    FOR_KWD         reduce using rule 179 (REPETITION -> CONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 179 (REPETITION -> CONDITIONAL_REP .)


state 110

    (180) REPETITION -> UNCONDITIONAL_REP .

    ID              reduce using rule 180 (REPETITION -> UNCONDITIONAL_REP .)
    READ_KWD        reduce using rule 180 (REPETITION -> UNCONDITIONAL_REP .)
    PRINT_KWD       reduce using rule 180 (REPETITION -> UNCONDITIONAL_REP .)
    PRINTLN_KWD     reduce using rule 180 (REPETITION -> UNCONDITIONAL_REP .)
    OPEN_KWD        reduce using rule 180 (REPETITION -> UNCONDITIONAL_REP .)
    WRITE_KWD       reduce using rule 180 (REPETITION -> UNCONDITIONAL_REP .)
    RETURN_KWD      reduce using rule 180 (REPETITION -> UNCONDITIONAL_REP .)
    THIS_KWD        reduce using rule 180 (REPETITION -> UNCONDITIONAL_REP .)
    IF_KWD          reduce using rule 180 (REPETITION -> UNCONDITIONAL_REP .)
    WHILE_KWD       reduce using rule 180 (REPETITION -> UNCONDITIONAL_REP .)
    FOR_KWD         reduce using rule 180 (REPETITION -> UNCONDITIONAL_REP .)
    CLOSE_CURLY     reduce using rule 180 (REPETITION -> UNCONDITIONAL_REP .)


state 111

    (181) CONDITIONAL_REP -> WHILE_KWD . seen_while_kwd OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (182) seen_while_kwd -> . empty
    (195) empty -> .

    OPEN_PARENTHESIS reduce using rule 195 (empty -> .)

    seen_while_kwd                 shift and go to state 169
    empty                          shift and go to state 170

state 112

    (184) UNCONDITIONAL_REP -> FOR_KWD . OPEN_PARENTHESIS VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 171


state 113

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 172


state 114

    (13) CLASS_ATTR -> ATTR_KWD OPEN_CURLY VAR_LIST_STAR . CLOSE_CURLY

    CLOSE_CURLY     shift and go to state 173


state 115

    (38) ARG_DECLARATION -> ID COLON TYPE .

    COMMA           reduce using rule 38 (ARG_DECLARATION -> ID COLON TYPE .)
    CLOSE_PARENTHESIS reduce using rule 38 (ARG_DECLARATION -> ID COLON TYPE .)


state 116

    (30) FUNC_DEF -> TYPE ID seen_func_id OPEN_PARENTHESIS FUNC_PARAM CLOSE_PARENTHESIS seen_func_params . VARS seen_func_vars OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (39) VARS -> . VARS_KWD OPEN_CURLY VAR_LIST_STAR CLOSE_CURLY

    VARS_KWD        shift and go to state 175

    VARS                           shift and go to state 174

state 117

    (32) seen_func_params -> empty .

    VARS_KWD        reduce using rule 32 (seen_func_params -> empty .)


state 118

    (36) FUNC_PARAM_P -> COMMA ARG_DECLARATION . FUNC_PARAM_P
    (36) FUNC_PARAM_P -> . COMMA ARG_DECLARATION FUNC_PARAM_P
    (37) FUNC_PARAM_P -> . empty
    (195) empty -> .

    COMMA           shift and go to state 80
    CLOSE_PARENTHESIS reduce using rule 195 (empty -> .)

    FUNC_PARAM_P                   shift and go to state 176
    empty                          shift and go to state 81

state 119

    (140) ARRAY_DECLARATION_P -> OPEN_BRACKET . CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P

    CTE_I           shift and go to state 177


state 120

    (139) ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P .

    COMMA           reduce using rule 139 (ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P .)
    COLON           reduce using rule 139 (ARRAY_DECLARATION -> ID seen_array_def_id OPEN_BRACKET CTE_I seen_cte_i seen_array_def_dim CLOSE_BRACKET ARRAY_DECLARATION_P .)


state 121

    (141) ARRAY_DECLARATION_P -> empty .

    COMMA           reduce using rule 141 (ARRAY_DECLARATION_P -> empty .)
    COLON           reduce using rule 141 (ARRAY_DECLARATION_P -> empty .)


state 122

    (150) FUNC_CALL -> ID seen_func_call_id . OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 178


state 123

    (123) CLASS_REFERENCE -> ID DOT . seen_dot_operator
    (131) seen_dot_operator -> . empty
    (195) empty -> .

    ID              reduce using rule 195 (empty -> .)
    THIS_KWD        reduce using rule 195 (empty -> .)

    seen_dot_operator              shift and go to state 179
    empty                          shift and go to state 180

state 124

    (133) ARRAY -> ID seen_array_id . OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    OPEN_BRACKET    shift and go to state 181


state 125

    (152) seen_func_call_id -> empty .
    (136) seen_array_id -> empty .

    OPEN_PARENTHESIS reduce using rule 152 (seen_func_call_id -> empty .)
    OPEN_BRACKET    reduce using rule 136 (seen_array_id -> empty .)


state 126

    (1) PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_KWD ID seen_program_id SEMI_COLON STRUCTURE_DEFINITION MAIN_KWD OPEN_PARENTHESIS CLOSE_PARENTHESIS OPEN_CURLY seen_main_kwd STATEMENT_STAR CLOSE_CURLY .)


state 127

    (40) STATEMENT_STAR -> STATEMENT STATEMENT_STAR .

    CLOSE_CURLY     reduce using rule 40 (STATEMENT_STAR -> STATEMENT STATEMENT_STAR .)


state 128

    (42) STATEMENT -> ASSIGN SEMI_COLON .

    ID              reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    READ_KWD        reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    PRINT_KWD       reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    PRINTLN_KWD     reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
    OPEN_KWD        reduce using rule 42 (STATEMENT -> ASSIGN SEMI_COLON .)
