Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    RETURN_KWD      reduce using rule 149 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    THIS_KWD        reduce using rule 149 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    IF_KWD          reduce using rule 149 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    WHILE_KWD       reduce using rule 149 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    FOR_KWD         reduce using rule 149 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)
    CLOSE_CURLY     reduce using rule 149 (FUNC_RETURN -> RETURN_KWD SEMI_COLON .)


state 148

    (148) FUNC_RETURN -> RETURN_KWD FUNC_CALL . SEMI_COLON
    (89) FACTOR -> FUNC_CALL .

  ! shift/reduce conflict for SEMI_COLON resolved as shift
    SEMI_COLON      shift and go to state 189
    STAR            reduce using rule 89 (FACTOR -> FUNC_CALL .)
    FWD_SLASH       reduce using rule 89 (FACTOR -> FUNC_CALL .)
    PLUS            reduce using rule 89 (FACTOR -> FUNC_CALL .)
    MINUS           reduce using rule 89 (FACTOR -> FUNC_CALL .)
    BIGGER          reduce using rule 89 (FACTOR -> FUNC_CALL .)
    BIGGER_EQ       reduce using rule 89 (FACTOR -> FUNC_CALL .)
    SMALLER         reduce using rule 89 (FACTOR -> FUNC_CALL .)
    SMALLER_EQ      reduce using rule 89 (FACTOR -> FUNC_CALL .)
    DOUBLE_EQUALS   reduce using rule 89 (FACTOR -> FUNC_CALL .)
    NOT_EQUALS      reduce using rule 89 (FACTOR -> FUNC_CALL .)
    AND             reduce using rule 89 (FACTOR -> FUNC_CALL .)
    OR              reduce using rule 89 (FACTOR -> FUNC_CALL .)

  ! SEMI_COLON      [ reduce using rule 89 (FACTOR -> FUNC_CALL .) ]


state 149

    (74) EXPRESSION -> EXP .
    (75) EXPRESSION -> EXP . COMP seen_comp_op EXPRESSION seen_comp
    (78) COMP -> . BIGGER
    (79) COMP -> . BIGGER_EQ
    (80) COMP -> . SMALLER
    (81) COMP -> . SMALLER_EQ
    (82) COMP -> . DOUBLE_EQUALS
    (83) COMP -> . NOT_EQUALS
    (84) COMP -> . AND
    (85) COMP -> . OR

    SEMI_COLON      reduce using rule 74 (EXPRESSION -> EXP .)
    CLOSE_PARENTHESIS reduce using rule 74 (EXPRESSION -> EXP .)
    COMMA           reduce using rule 74 (EXPRESSION -> EXP .)
    CLOSE_BRACKET   reduce using rule 74 (EXPRESSION -> EXP .)
    BIGGER          shift and go to state 191
    BIGGER_EQ       shift and go to state 192
    SMALLER         shift and go to state 193
    SMALLER_EQ      shift and go to state 194
    DOUBLE_EQUALS   shift and go to state 195
    NOT_EQUALS      shift and go to state 196
    AND             shift and go to state 197
    OR              shift and go to state 198

    COMP                           shift and go to state 190

state 150

    (135) FUNC_CALL -> ID . seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (108) CLASS_REFERENCE -> ID . DOT seen_dot_operator
    (111) VAR -> ID .
    (118) ARRAY -> ID . seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (137) seen_func_call_id -> . empty
    (121) seen_array_id -> . empty
    (180) empty -> .

    DOT             shift and go to state 123
    STAR            reduce using rule 111 (VAR -> ID .)
    FWD_SLASH       reduce using rule 111 (VAR -> ID .)
    PLUS            reduce using rule 111 (VAR -> ID .)
    MINUS           reduce using rule 111 (VAR -> ID .)
    BIGGER          reduce using rule 111 (VAR -> ID .)
    BIGGER_EQ       reduce using rule 111 (VAR -> ID .)
    SMALLER         reduce using rule 111 (VAR -> ID .)
    SMALLER_EQ      reduce using rule 111 (VAR -> ID .)
    DOUBLE_EQUALS   reduce using rule 111 (VAR -> ID .)
    NOT_EQUALS      reduce using rule 111 (VAR -> ID .)
    AND             reduce using rule 111 (VAR -> ID .)
    OR              reduce using rule 111 (VAR -> ID .)
    SEMI_COLON      reduce using rule 111 (VAR -> ID .)
    OPEN_PARENTHESIS reduce using rule 180 (empty -> .)
    OPEN_BRACKET    reduce using rule 180 (empty -> .)

    seen_func_call_id              shift and go to state 122
    seen_array_id                  shift and go to state 124
    empty                          shift and go to state 125

state 151

    (86) FACTOR -> OPEN_PARENTHESIS . seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (97) seen_open_parenthesis -> . empty
    (180) empty -> .

    MINUS           reduce using rule 180 (empty -> .)
    NOT             reduce using rule 180 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 180 (empty -> .)
    ID              reduce using rule 180 (empty -> .)
    NEW_KWD         reduce using rule 180 (empty -> .)
    CTE_S           reduce using rule 180 (empty -> .)
    CTE_F           reduce using rule 180 (empty -> .)
    CTE_I           reduce using rule 180 (empty -> .)
    THIS_KWD        reduce using rule 180 (empty -> .)

    seen_open_parenthesis          shift and go to state 199
    empty                          shift and go to state 200

state 152

    (66) EXP -> TERM . seen_term EXP_P
    (69) seen_term -> .

    PLUS            reduce using rule 69 (seen_term -> .)
    MINUS           reduce using rule 69 (seen_term -> .)
    BIGGER          reduce using rule 69 (seen_term -> .)
    BIGGER_EQ       reduce using rule 69 (seen_term -> .)
    SMALLER         reduce using rule 69 (seen_term -> .)
    SMALLER_EQ      reduce using rule 69 (seen_term -> .)
    DOUBLE_EQUALS   reduce using rule 69 (seen_term -> .)
    NOT_EQUALS      reduce using rule 69 (seen_term -> .)
    AND             reduce using rule 69 (seen_term -> .)
    OR              reduce using rule 69 (seen_term -> .)
    SEMI_COLON      reduce using rule 69 (seen_term -> .)
    CLOSE_PARENTHESIS reduce using rule 69 (seen_term -> .)
    COMMA           reduce using rule 69 (seen_term -> .)
    CLOSE_BRACKET   reduce using rule 69 (seen_term -> .)

    seen_term                      shift and go to state 201

state 153

    (67) EXP -> MINUS . seen_unary_minus EXP pop_unary_minus
    (88) FACTOR -> MINUS . seen_unary_minus FACTOR pop_unary_minus
    (96) seen_unary_minus -> . empty
    (180) empty -> .

    MINUS           reduce using rule 180 (empty -> .)
    NOT             reduce using rule 180 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 180 (empty -> .)
    ID              reduce using rule 180 (empty -> .)
    NEW_KWD         reduce using rule 180 (empty -> .)
    CTE_S           reduce using rule 180 (empty -> .)
    CTE_F           reduce using rule 180 (empty -> .)
    CTE_I           reduce using rule 180 (empty -> .)
    THIS_KWD        reduce using rule 180 (empty -> .)

    seen_unary_minus               shift and go to state 202
    empty                          shift and go to state 203

state 154

    (68) EXP -> NOT . seen_not EXP pop_not
    (87) FACTOR -> NOT . seen_not FACTOR pop_not
    (94) seen_not -> . empty
    (180) empty -> .

    MINUS           reduce using rule 180 (empty -> .)
    NOT             reduce using rule 180 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 180 (empty -> .)
    ID              reduce using rule 180 (empty -> .)
    NEW_KWD         reduce using rule 180 (empty -> .)
    CTE_S           reduce using rule 180 (empty -> .)
    CTE_F           reduce using rule 180 (empty -> .)
    CTE_I           reduce using rule 180 (empty -> .)
    THIS_KWD        reduce using rule 180 (empty -> .)

    seen_not                       shift and go to state 204
    empty                          shift and go to state 205

state 155

    (129) TERM -> FACTOR . seen_factor TERM_P
    (133) seen_factor -> . empty
    (180) empty -> .

    STAR            reduce using rule 180 (empty -> .)
    FWD_SLASH       reduce using rule 180 (empty -> .)
    PLUS            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    BIGGER          reduce using rule 180 (empty -> .)
    BIGGER_EQ       reduce using rule 180 (empty -> .)
    SMALLER         reduce using rule 180 (empty -> .)
    SMALLER_EQ      reduce using rule 180 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 180 (empty -> .)
    NOT_EQUALS      reduce using rule 180 (empty -> .)
    AND             reduce using rule 180 (empty -> .)
    OR              reduce using rule 180 (empty -> .)
    SEMI_COLON      reduce using rule 180 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 180 (empty -> .)
    COMMA           reduce using rule 180 (empty -> .)
    CLOSE_BRACKET   reduce using rule 180 (empty -> .)

    seen_factor                    shift and go to state 206
    empty                          shift and go to state 207

state 156

    (90) FACTOR -> CLASS_INSTANCE .

    STAR            reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    FWD_SLASH       reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    PLUS            reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    MINUS           reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    BIGGER          reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    BIGGER_EQ       reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    SMALLER         reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    SMALLER_EQ      reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    DOUBLE_EQUALS   reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    NOT_EQUALS      reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    AND             reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    OR              reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    SEMI_COLON      reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    CLOSE_PARENTHESIS reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    COMMA           reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)
    CLOSE_BRACKET   reduce using rule 90 (FACTOR -> CLASS_INSTANCE .)


state 157

    (91) FACTOR -> VAR . seen_var_as_factor
    (100) seen_var_as_factor -> . empty
    (180) empty -> .

    STAR            reduce using rule 180 (empty -> .)
    FWD_SLASH       reduce using rule 180 (empty -> .)
    PLUS            reduce using rule 180 (empty -> .)
    MINUS           reduce using rule 180 (empty -> .)
    BIGGER          reduce using rule 180 (empty -> .)
    BIGGER_EQ       reduce using rule 180 (empty -> .)
    SMALLER         reduce using rule 180 (empty -> .)
    SMALLER_EQ      reduce using rule 180 (empty -> .)
    DOUBLE_EQUALS   reduce using rule 180 (empty -> .)
    NOT_EQUALS      reduce using rule 180 (empty -> .)
    AND             reduce using rule 180 (empty -> .)
    OR              reduce using rule 180 (empty -> .)
    SEMI_COLON      reduce using rule 180 (empty -> .)
    CLOSE_PARENTHESIS reduce using rule 180 (empty -> .)
    COMMA           reduce using rule 180 (empty -> .)
    CLOSE_BRACKET   reduce using rule 180 (empty -> .)

    seen_var_as_factor             shift and go to state 208
    empty                          shift and go to state 209

state 158

    (92) FACTOR -> CNST .

    STAR            reduce using rule 92 (FACTOR -> CNST .)
    FWD_SLASH       reduce using rule 92 (FACTOR -> CNST .)
    PLUS            reduce using rule 92 (FACTOR -> CNST .)
    MINUS           reduce using rule 92 (FACTOR -> CNST .)
    BIGGER          reduce using rule 92 (FACTOR -> CNST .)
    BIGGER_EQ       reduce using rule 92 (FACTOR -> CNST .)
    SMALLER         reduce using rule 92 (FACTOR -> CNST .)
    SMALLER_EQ      reduce using rule 92 (FACTOR -> CNST .)
    DOUBLE_EQUALS   reduce using rule 92 (FACTOR -> CNST .)
    NOT_EQUALS      reduce using rule 92 (FACTOR -> CNST .)
    AND             reduce using rule 92 (FACTOR -> CNST .)
    OR              reduce using rule 92 (FACTOR -> CNST .)
    SEMI_COLON      reduce using rule 92 (FACTOR -> CNST .)
    CLOSE_PARENTHESIS reduce using rule 92 (FACTOR -> CNST .)
    COMMA           reduce using rule 92 (FACTOR -> CNST .)
    CLOSE_BRACKET   reduce using rule 92 (FACTOR -> CNST .)


state 159

    (114) CLASS_INSTANCE -> NEW_KWD . ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS

    ID              shift and go to state 210


state 160

    (105) CNST -> CTE_S . seen_cte_s
    (104) seen_cte_s -> .

    STAR            reduce using rule 104 (seen_cte_s -> .)
    FWD_SLASH       reduce using rule 104 (seen_cte_s -> .)
    PLUS            reduce using rule 104 (seen_cte_s -> .)
    MINUS           reduce using rule 104 (seen_cte_s -> .)
    BIGGER          reduce using rule 104 (seen_cte_s -> .)
    BIGGER_EQ       reduce using rule 104 (seen_cte_s -> .)
    SMALLER         reduce using rule 104 (seen_cte_s -> .)
    SMALLER_EQ      reduce using rule 104 (seen_cte_s -> .)
    DOUBLE_EQUALS   reduce using rule 104 (seen_cte_s -> .)
    NOT_EQUALS      reduce using rule 104 (seen_cte_s -> .)
    AND             reduce using rule 104 (seen_cte_s -> .)
    OR              reduce using rule 104 (seen_cte_s -> .)
    SEMI_COLON      reduce using rule 104 (seen_cte_s -> .)
    CLOSE_PARENTHESIS reduce using rule 104 (seen_cte_s -> .)
    COMMA           reduce using rule 104 (seen_cte_s -> .)
    CLOSE_BRACKET   reduce using rule 104 (seen_cte_s -> .)

    seen_cte_s                     shift and go to state 211

state 161

    (106) CNST -> CTE_F . seen_cte_f
    (103) seen_cte_f -> .

    STAR            reduce using rule 103 (seen_cte_f -> .)
    FWD_SLASH       reduce using rule 103 (seen_cte_f -> .)
    PLUS            reduce using rule 103 (seen_cte_f -> .)
    MINUS           reduce using rule 103 (seen_cte_f -> .)
    BIGGER          reduce using rule 103 (seen_cte_f -> .)
    BIGGER_EQ       reduce using rule 103 (seen_cte_f -> .)
    SMALLER         reduce using rule 103 (seen_cte_f -> .)
    SMALLER_EQ      reduce using rule 103 (seen_cte_f -> .)
    DOUBLE_EQUALS   reduce using rule 103 (seen_cte_f -> .)
    NOT_EQUALS      reduce using rule 103 (seen_cte_f -> .)
    AND             reduce using rule 103 (seen_cte_f -> .)
    OR              reduce using rule 103 (seen_cte_f -> .)
    SEMI_COLON      reduce using rule 103 (seen_cte_f -> .)
    CLOSE_PARENTHESIS reduce using rule 103 (seen_cte_f -> .)
    COMMA           reduce using rule 103 (seen_cte_f -> .)
    CLOSE_BRACKET   reduce using rule 103 (seen_cte_f -> .)

    seen_cte_f                     shift and go to state 212

state 162

    (107) CNST -> CTE_I . seen_cte_i
    (102) seen_cte_i -> .

    STAR            reduce using rule 102 (seen_cte_i -> .)
    FWD_SLASH       reduce using rule 102 (seen_cte_i -> .)
    PLUS            reduce using rule 102 (seen_cte_i -> .)
    MINUS           reduce using rule 102 (seen_cte_i -> .)
    BIGGER          reduce using rule 102 (seen_cte_i -> .)
    BIGGER_EQ       reduce using rule 102 (seen_cte_i -> .)
    SMALLER         reduce using rule 102 (seen_cte_i -> .)
    SMALLER_EQ      reduce using rule 102 (seen_cte_i -> .)
    DOUBLE_EQUALS   reduce using rule 102 (seen_cte_i -> .)
    NOT_EQUALS      reduce using rule 102 (seen_cte_i -> .)
    AND             reduce using rule 102 (seen_cte_i -> .)
    OR              reduce using rule 102 (seen_cte_i -> .)
    SEMI_COLON      reduce using rule 102 (seen_cte_i -> .)
    CLOSE_PARENTHESIS reduce using rule 102 (seen_cte_i -> .)
    COMMA           reduce using rule 102 (seen_cte_i -> .)
    CLOSE_BRACKET   reduce using rule 102 (seen_cte_i -> .)

    seen_cte_i                     shift and go to state 213

state 163

    (109) CLASS_REFERENCE -> THIS_KWD seen_this_kwd . DOT seen_this_dot_operator

    DOT             shift and go to state 214


state 164

    (110) seen_this_kwd -> empty .

    DOT             reduce using rule 110 (seen_this_kwd -> empty .)


state 165

    (159) DECISION -> IF_KWD OPEN_PARENTHESIS . EXPRESSION CLOSE_PARENTHESIS seen_if_kwd OPEN_CURLY STATEMENT_STAR CLOSE_CURLY DECISION_P
    (74) EXPRESSION -> . EXP
    (75) EXPRESSION -> . EXP COMP seen_comp_op EXPRESSION seen_comp
    (66) EXP -> . TERM seen_term EXP_P
    (67) EXP -> . MINUS seen_unary_minus EXP pop_unary_minus
    (68) EXP -> . NOT seen_not EXP pop_not
    (129) TERM -> . FACTOR seen_factor TERM_P
    (86) FACTOR -> . OPEN_PARENTHESIS seen_open_parenthesis EXPRESSION CLOSE_PARENTHESIS seen_close_parenthesis
    (87) FACTOR -> . NOT seen_not FACTOR pop_not
    (88) FACTOR -> . MINUS seen_unary_minus FACTOR pop_unary_minus
    (89) FACTOR -> . FUNC_CALL
    (90) FACTOR -> . CLASS_INSTANCE
    (91) FACTOR -> . VAR seen_var_as_factor
    (92) FACTOR -> . CNST
    (135) FUNC_CALL -> . ID seen_func_call_id OPEN_PARENTHESIS ARG_LIST CLOSE_PARENTHESIS
    (136) FUNC_CALL -> . CLASS_REFERENCE FUNC_CALL
    (114) CLASS_INSTANCE -> . NEW_KWD ID seen_class_id_instance OPEN_PARENTHESIS CLOSE_PARENTHESIS
    (111) VAR -> . ID
    (112) VAR -> . ARRAY
    (113) VAR -> . CLASS_REFERENCE VAR
    (105) CNST -> . CTE_S seen_cte_s
    (106) CNST -> . CTE_F seen_cte_f
    (107) CNST -> . CTE_I seen_cte_i
    (108) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (109) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator
    (118) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P

    MINUS           shift and go to state 153
    NOT             shift and go to state 154
    OPEN_PARENTHESIS shift and go to state 151
    ID              shift and go to state 83
    NEW_KWD         shift and go to state 159
    CTE_S           shift and go to state 160
    CTE_F           shift and go to state 161
    CTE_I           shift and go to state 162
    THIS_KWD        shift and go to state 107

    EXPRESSION                     shift and go to state 215
    EXP                            shift and go to state 149
    TERM                           shift and go to state 152
    FACTOR                         shift and go to state 155
    FUNC_CALL                      shift and go to state 216
    CLASS_INSTANCE                 shift and go to state 156
    VAR                            shift and go to state 157
    CNST                           shift and go to state 158
    CLASS_REFERENCE                shift and go to state 97
    ARRAY                          shift and go to state 106

state 166

    (166) CONDITIONAL_REP -> WHILE_KWD seen_while_kwd . OPEN_PARENTHESIS EXPRESSION CLOSE_PARENTHESIS seen_while_exp OPEN_CURLY STATEMENT_STAR CLOSE_CURLY

    OPEN_PARENTHESIS shift and go to state 217


state 167

    (167) seen_while_kwd -> empty .

    OPEN_PARENTHESIS reduce using rule 167 (seen_while_kwd -> empty .)


state 168

    (169) UNCONDITIONAL_REP -> FOR_KWD OPEN_PARENTHESIS . VAR seen_for_kwd EQUALS EXPRESSION seen_for_start_exp SEMI_COLON EXPRESSION seen_for_end_exp SEMI_COLON FOR_INCR_STATEMENT seen_for_incr_exp CLOSE_PARENTHESIS OPEN_CURLY STATEMENT_STAR CLOSE_CURLY
    (111) VAR -> . ID
    (112) VAR -> . ARRAY
    (113) VAR -> . CLASS_REFERENCE VAR
    (118) ARRAY -> . ID seen_array_id OPEN_BRACKET seen_open_bracket EXPRESSION seen_array_access CLOSE_BRACKET ARRAY_P
    (108) CLASS_REFERENCE -> . ID DOT seen_dot_operator
    (109) CLASS_REFERENCE -> . THIS_KWD seen_this_kwd DOT seen_this_dot_operator

    ID              shift and go to state 182
    THIS_KWD        shift and go to state 107

    VAR                            shift and go to state 218
    ARRAY                          shift and go to state 106
    CLASS_REFERENCE                shift and go to state 183

state 169

    (10) CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .

    CLASS_KWD       reduce using rule 10 (CLASS -> CLASS_KWD ID seen_class_id_declaration OPEN_CURLY CLASS_ATTR seen_class_attr FUNC_DEF_STAR CLOSE_CURLY .)
